0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
0012.859 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0012.910 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0012.960 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0013.020 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0013.070 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0013.109 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0013.144 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0013.186 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0013.240 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0013.279 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0013.318 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0013.370 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0013.421 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0677.416 (1) Opened log file at time: Sat, 16 Aug 2025 19:10:59 +0000 on http://localhost
0677.418 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0677.419 (1) Free space on disk containing Updraft's temporary directory: 17896.7 MB
0677.421 (1) Requesting backup semaphore lock (985c8244a62e)
0677.424 (1) [Debug] Lock option (updraft_lock_985c8244a62e, wp_options) was created in the database
0677.425 (1) [Info] Lock (updraft_lock_985c8244a62e, wp_options) acquired after initialising the database
0677.428 (1) Backup run: resumption=1, nonce=985c8244a62e, file_nonce=985c8244a62e begun at=1755370782 (677s ago), job type=backup
0677.431 (1) Scheduling a resumption (2) after 600 seconds (1755372059) in case this run gets aborted
0677.436 (1) Checking if we have a zip executable available
0677.437 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0677.439 (1) Creation of backups of directories: had begun; will resume
0677.441 (1) Beginning creation of dump of plugins (split every: 400 MB)
0677.447 (1) Terminate: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1755371459, time_now=1755371459, diff=0, size=97090.7KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0677.450 (1) Rescheduling resumption 2: moving to 720 seconds from now (1755372179)
0677.454 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
0738.086 (0) The time we have been running (738.1) is approaching the resumption interval (600) - increasing resumption interval to 769
0738.209 (0) Creating zip file manifest (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.list-temp.tmp)
0738.264 (0) Successfully created zip file manifest (size: 1506993)
0739.101 (0) Created plugins zip (0) - 105276.7 KB in 739 s (142.5 KB/s) (sha1: ba0e165b554c9266051b7ab3eb5b43b642472554, sha256: 14d21b6bc714aec618016082796ac5ddf263b4761d61104699cb98b49782269f)
0739.118 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0739.121 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0741.929 (0) Google Drive: quota usage: used=13843.3 MB, total=15360 MB, available=1516.7 MB
0741.931 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0743.988 (0) The time we have been running (744) is approaching the resumption interval (769) - increasing resumption interval to 774
0743.991 (0) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.2 / 46)
0745.603 (0) The time we have been running (745.6) is approaching the resumption interval (774) - increasing resumption interval to 776
0745.606 (0) Googledrive chunked upload: 2.9 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.2 / 46)
0747.726 (0) The time we have been running (747.7) is approaching the resumption interval (776) - increasing resumption interval to 778
0747.730 (0) Googledrive chunked upload: 6.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.2 / 46)
0750.803 (0) The time we have been running (750.8) is approaching the resumption interval (778) - increasing resumption interval to 781
0750.807 (0) Googledrive chunked upload: 14.6 % uploaded (15728640)
0753.666 (0) The time we have been running (753.7) is approaching the resumption interval (781) - increasing resumption interval to 784
0753.670 (0) Googledrive chunked upload: 22.4 % uploaded (24117248)
0756.609 (0) The time we have been running (756.6) is approaching the resumption interval (784) - increasing resumption interval to 787
0756.612 (0) Googledrive chunked upload: 30.2 % uploaded (32505856)
0759.537 (0) The time we have been running (759.5) is approaching the resumption interval (787) - increasing resumption interval to 790
0759.540 (0) Googledrive chunked upload: 37.9 % uploaded (40894464)
0762.555 (0) The time we have been running (762.5) is approaching the resumption interval (790) - increasing resumption interval to 793
0762.558 (0) Googledrive chunked upload: 45.7 % uploaded (49283072)
0765.435 (0) The time we have been running (765.4) is approaching the resumption interval (793) - increasing resumption interval to 796
0765.438 (0) Googledrive chunked upload: 53.5 % uploaded (57671680)
0768.351 (0) The time we have been running (768.3) is approaching the resumption interval (796) - increasing resumption interval to 799
0768.354 (0) Googledrive chunked upload: 61.3 % uploaded (66060288)
0771.246 (0) The time we have been running (771.2) is approaching the resumption interval (799) - increasing resumption interval to 802
0771.251 (0) Googledrive chunked upload: 69.1 % uploaded (74448896)
0774.307 (0) The time we have been running (774.3) is approaching the resumption interval (802) - increasing resumption interval to 805
0774.311 (0) Googledrive chunked upload: 76.8 % uploaded (82837504)
0777.041 (0) The time we have been running (777) is approaching the resumption interval (805) - increasing resumption interval to 808
0777.045 (0) Googledrive chunked upload: 84.6 % uploaded (91226112)
0780.118 (0) The time we have been running (780.1) is approaching the resumption interval (808) - increasing resumption interval to 811
0780.122 (0) Googledrive chunked upload: 92.4 % uploaded (99614720)
0784.553 (0) The time we have been running (784.5) is approaching the resumption interval (811) - increasing resumption interval to 815
0784.557 (0) Googledrive chunked upload: 100 % uploaded (99614720)
0784.563 (0) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip uploaded in 42.63 seconds
0784.565 (0) Recording as successfully uploaded: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip
0784.580 (0) Deleting local file: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip: OK
0784.588 (0) Beginning creation of dump of themes (split every: 400 MB)
0784.733 (0) Total entities for the zip file: 78 directories, 564 files (0 skipped as non-modified), 23.4 MB
0784.735 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23985.6 KB, split: 409600 KB)
0784.753 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0784.770 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0784.788 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0784.805 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0784.824 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0789.262 (0) The time we have been running (789.3) is approaching the resumption interval (815) - increasing resumption interval to 820
0789.268 (0) Creating zip file manifest (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip.list-temp.tmp)
0789.272 (0) Successfully created zip file manifest (size: 37556)
0789.442 (0) Created themes zip (0) - 20186 KB in 4.8 s (4163.7 KB/s) (sha1: 8d13113f68a6589f3c6a048fdd795c223bd0131c, sha256: cda132aa9595a29c085b65e81c189710e7aae1380f6591e3d505d8bc36270a12)
0789.449 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0789.451 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0790.144 (0) Google Drive: quota usage: used=13946.1 MB, total=15360 MB, available=1413.9 MB
0790.146 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0792.288 (0) The time we have been running (792.3) is approaching the resumption interval (820) - increasing resumption interval to 823
0792.291 (0) Googledrive chunked upload: 5.1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.2 / 44)
0793.775 (0) The time we have been running (793.8) is approaching the resumption interval (823) - increasing resumption interval to 824
0793.778 (0) Googledrive chunked upload: 15.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.2 / 44)
0795.933 (0) The time we have been running (795.9) is approaching the resumption interval (824) - increasing resumption interval to 826
0795.935 (0) Googledrive chunked upload: 35.5 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.2 / 44)
0798.722 (0) The time we have been running (798.7) is approaching the resumption interval (826) - increasing resumption interval to 829
0798.727 (0) Googledrive chunked upload: 76.1 % uploaded (15728640)
0802.283 (0) The time we have been running (802.3) is approaching the resumption interval (829) - increasing resumption interval to 833
0802.286 (0) Googledrive chunked upload: 100 % uploaded (15728640)
0802.291 (0) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip uploaded in 12.14 seconds
0802.293 (0) Recording as successfully uploaded: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip
0802.297 (0) Deleting local file: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip: OK
0802.304 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0802.305 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
0802.307 (0) finding files: 2011: adding to list (1)
0802.309 (0) finding files: 2022: adding to list (2)
0802.310 (0) finding files: 2023: adding to list (3)
0802.311 (0) finding files: 2024: adding to list (4)
0802.313 (0) finding files: 2025: adding to list (5)
0802.314 (0) finding files: ast-block-templates-json: adding to list (6)
0802.315 (0) finding files: custom-css-js: adding to list (7)
0802.317 (0) finding files: DMRP_Items.csv: adding to list (8)
0802.318 (0) finding files: download-manager-files: adding to list (9)
0802.320 (0) finding files: elementor: adding to list (10)
0802.321 (0) finding files: embedpress: adding to list (11)
0802.323 (0) finding files: essential-addons-elementor: adding to list (12)
0802.324 (0) finding files: firebox: adding to list (13)
0802.326 (0) finding files: images: adding to list (14)
0802.327 (0) finding files: incident-data.csv: adding to list (15)
0802.329 (0) finding files: markers: adding to list (16)
0802.330 (0) finding files: NewFolder: adding to list (17)
0802.332 (0) finding files: optimole-logs: adding to list (18)
0802.333 (0) finding files: pdf: adding to list (19)
0802.335 (0) finding files: photo-gallery: adding to list (20)
0802.336 (0) finding files: premium-addons-elementor: adding to list (21)
0802.337 (0) finding files: revenue_villages.json: adding to list (22)
0802.338 (0) finding files: simply-static: adding to list (23)
0802.340 (0) finding files: staatic: adding to list (24)
0802.341 (0) finding files: supsystic-tables: adding to list (25)
0802.342 (0) finding files: uag-plugin: adding to list (26)
0802.343 (0) finding files: visualizer: adding to list (27)
0802.344 (0) finding files: wp-file-manager-pro: adding to list (28)
0802.346 (0) finding files: wpcf7_uploads: adding to list (29)
0802.348 (0) finding files: wpcode: adding to list (30)
0802.349 (0) finding files: wpdm-cache: adding to list (31)
0802.350 (0) finding files: wpdm-custom-tags: adding to list (32)
0802.352 (0) finding files: wpdm-file-type-icons: adding to list (33)
0802.353 (0) Beginning creation of dump of uploads (split every: 400 MB)
0806.069 (0) Total entities for the zip file: 1547 directories, 10777 files (0 skipped as non-modified), 2670.6 MB
0806.074 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
0809.403 (0) The time we have been running (809.4) is approaching the resumption interval (833) - increasing resumption interval to 840
0809.414 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (34.3 MB, 10777 files batched, 49 (50) added so far); re-opening (prior size: 534.9 KB)
0810.508 (0) The time we have been running (810.5) is approaching the resumption interval (840) - increasing resumption interval to 841
0810.511 (0) A useful amount of data was added after this amount of zip processing: 1.7 s (normalised: 1.2 s, rate: 21014.8 KB/s)
0810.514 (0) Performance is good - will increase the amount of data we attempt to batch (time=1.670912027359, normalised_time=1.2181880437347, max_time=810.51183509827, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0810.525 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 100 files added (on-disk size: 35553.7 KB)
0810.541 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 200 files added (on-disk size: 35553.7 KB)
0810.558 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 300 files added (on-disk size: 35553.7 KB)
0810.575 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 400 files added (on-disk size: 35553.7 KB)
0810.580 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.1 MB, 10777 files batched, 373 (423) added so far); re-opening (prior size: 35553.7 KB)
0817.678 (0) The time we have been running (817.7) is approaching the resumption interval (841) - increasing resumption interval to 848
0817.681 (0) A useful amount of data was added after this amount of zip processing: 7.8 s (normalised: 7.7 s, rate: 26655.3 KB/s)
0817.683 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=7.8411509990692, normalised_time=7.683266337085, max_time=817.68254494667, data points known=1, max_bytes=209715200)
0817.703 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 500 files added (on-disk size: 238998.5 KB)
0817.725 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 600 files added (on-disk size: 238998.5 KB)
0817.747 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 700 files added (on-disk size: 238998.5 KB)
0817.772 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 800 files added (on-disk size: 238998.5 KB)
0817.792 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.tmp: 900 files added (on-disk size: 238998.5 KB)
0817.796 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (155.7 MB, 488 (911) files added so far); last ratio: 0.9734; re-opening (prior size: 238998.5 KB)
0823.976 (0) The time we have been running (824) is approaching the resumption interval (848) - increasing resumption interval to 854
0823.980 (0) Zip size is at/near split limit (387.6 MB / 400 MB) - bumping index (from: 0)
0827.229 (0) Creating zip file manifest (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip.list-temp.tmp)
0827.234 (0) Successfully created zip file manifest (size: 61873)
0827.241 (0) The time we have been running (827.2) is approaching the resumption interval (854) - increasing resumption interval to 858
0827.245 (0) Created uploads zip (0) - 396906.8 KB in 21.6 s (18358.8 KB/s) (checksums: sha1: 53ab72c28981fd85be5a8e51fb1180149bd41f22, sha256: 94d49316edb46efaa49da7278104865517f7166621fe44507f2652c083a7cbc7)
0827.256 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0827.258 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0827.867 (0) Google Drive: quota usage: used=13965.8 MB, total=15360 MB, available=1394.2 MB
0827.869 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0829.910 (0) The time we have been running (829.9) is approaching the resumption interval (858) - increasing resumption interval to 860
0829.915 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.9 / 46)
0831.585 (0) The time we have been running (831.6) is approaching the resumption interval (860) - increasing resumption interval to 862
0831.588 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.9 / 46)
0833.580 (0) The time we have been running (833.6) is approaching the resumption interval (862) - increasing resumption interval to 864
0833.584 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.9 / 46)
0836.385 (0) The time we have been running (836.4) is approaching the resumption interval (864) - increasing resumption interval to 867
0836.388 (0) Googledrive chunked upload: 3.9 % uploaded (15728640)
0838.943 (0) The time we have been running (838.9) is approaching the resumption interval (867) - increasing resumption interval to 869
0838.948 (0) Googledrive chunked upload: 5.9 % uploaded (24117248)
0842.014 (0) The time we have been running (842) is approaching the resumption interval (869) - increasing resumption interval to 873
0842.017 (0) Googledrive chunked upload: 8 % uploaded (32505856)
0844.859 (0) The time we have been running (844.9) is approaching the resumption interval (873) - increasing resumption interval to 875
0844.862 (0) Googledrive chunked upload: 10.1 % uploaded (40894464)
0847.787 (0) The time we have been running (847.8) is approaching the resumption interval (875) - increasing resumption interval to 878
0847.792 (0) Googledrive chunked upload: 12.1 % uploaded (49283072)
0850.703 (0) The time we have been running (850.7) is approaching the resumption interval (878) - increasing resumption interval to 881
0850.706 (0) Googledrive chunked upload: 14.2 % uploaded (57671680)
0853.465 (0) The time we have been running (853.5) is approaching the resumption interval (881) - increasing resumption interval to 884
0853.470 (0) Googledrive chunked upload: 16.3 % uploaded (66060288)
0856.454 (0) The time we have been running (856.4) is approaching the resumption interval (884) - increasing resumption interval to 887
0856.457 (0) Googledrive chunked upload: 18.3 % uploaded (74448896)
0859.342 (0) The time we have been running (859.3) is approaching the resumption interval (887) - increasing resumption interval to 890
