0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
0012.608 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0012.657 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0012.699 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0012.743 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0012.790 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0012.845 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0012.891 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0012.927 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0012.959 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0012.997 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0013.039 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0013.078 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0013.113 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0013.162 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0013.209 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0599.132 (0) The time we have been running (599.1) is approaching the resumption interval (600) - increasing resumption interval to 630
0599.250 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.list-temp.tmp)
0599.299 (0) Successfully created zip file manifest (size: 1506993)
0600.098 (0) Created plugins zip (0) - 105276.7 KB in 600 s (175.5 KB/s) (sha1: 6722e3ddb15d5ecf52e134e11c2fcde1764d7114, sha256: 6613246fc0efc77deb851620c7ab9f9571723fe31771d012f8efe3898c831032)
0600.115 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0600.118 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0602.754 (0) Google Drive: quota usage: used=12672.6 MB, total=15360 MB, available=2687.4 MB
0602.756 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0604.788 (0) The time we have been running (604.8) is approaching the resumption interval (630) - increasing resumption interval to 635
0604.792 (0) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.3 / 46)
0605.633 (0) The time we have been running (605.6) is approaching the resumption interval (635) - increasing resumption interval to 636
0605.638 (0) Googledrive chunked upload: 2.9 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.3 / 46)
0607.068 (0) The time we have been running (607.1) is approaching the resumption interval (636) - increasing resumption interval to 638
0607.073 (0) Googledrive chunked upload: 6.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.3 / 46)
0608.871 (0) The time we have been running (608.9) is approaching the resumption interval (638) - increasing resumption interval to 639
0608.873 (0) Googledrive chunked upload: 14.6 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 14.3 / 46)
0611.391 (0) The time we have been running (611.4) is approaching the resumption interval (639) - increasing resumption interval to 642
0611.395 (0) Googledrive chunked upload: 30.2 % uploaded (32505856 - increasing chunk size to 32768 KB - memory usage: 14.3 / 46)
0614.253 (0) The time we have been running (614.2) is approaching the resumption interval (642) - increasing resumption interval to 645
0614.257 (0) Googledrive chunked upload: 61.3 % uploaded (66060288)
0617.772 (0) The time we have been running (617.8) is approaching the resumption interval (645) - increasing resumption interval to 648
0617.774 (0) Googledrive chunked upload: 92.4 % uploaded (99614720)
0621.598 (0) The time we have been running (621.6) is approaching the resumption interval (648) - increasing resumption interval to 652
0621.602 (0) Googledrive chunked upload: 100 % uploaded (99614720)
0621.607 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip uploaded in 18.85 seconds
0621.608 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip
0621.621 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip: OK
0621.631 (0) Beginning creation of dump of themes (split every: 400 MB)
0621.776 (0) Total entities for the zip file: 78 directories, 564 files (0 skipped as non-modified), 23.4 MB
0621.777 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23985.5 KB, split: 409600 KB)
0621.794 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0621.812 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0621.828 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0621.844 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0621.860 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0625.721 (0) The time we have been running (625.7) is approaching the resumption interval (652) - increasing resumption interval to 656
0625.728 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip.list-temp.tmp)
0625.732 (0) Successfully created zip file manifest (size: 37556)
0625.903 (0) Created themes zip (0) - 20186 KB in 4.3 s (4732.9 KB/s) (sha1: 7d392e4059382b8796c11f8493eb9a27bc072cb0, sha256: b237939b7b4e168b5fb996aa7b1c4ef5977fdc48b9461286b8996270b09b2545)
0625.910 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0625.911 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0626.597 (0) Google Drive: quota usage: used=12775.4 MB, total=15360 MB, available=2584.6 MB
0626.599 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0628.405 (0) The time we have been running (628.4) is approaching the resumption interval (656) - increasing resumption interval to 659
0628.408 (0) Googledrive chunked upload: 5.1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.4 / 44)
0629.276 (0) The time we have been running (629.3) is approaching the resumption interval (659) - increasing resumption interval to 660
0629.279 (0) Googledrive chunked upload: 15.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.4 / 44)
0630.591 (0) The time we have been running (630.6) is approaching the resumption interval (660) - increasing resumption interval to 661
0630.594 (0) Googledrive chunked upload: 35.5 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.4 / 44)
0632.414 (0) The time we have been running (632.4) is approaching the resumption interval (661) - increasing resumption interval to 663
0632.418 (0) Googledrive chunked upload: 76.1 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 11.4 / 44)
0635.257 (0) The time we have been running (635.3) is approaching the resumption interval (663) - increasing resumption interval to 666
0635.261 (0) Googledrive chunked upload: 100 % uploaded (15728640)
0635.266 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip uploaded in 8.67 seconds
0635.268 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip
0635.272 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip: OK
0635.279 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0635.281 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
0635.282 (0) finding files: 2011: adding to list (1)
0635.283 (0) finding files: 2022: adding to list (2)
0635.285 (0) finding files: 2023: adding to list (3)
0635.286 (0) finding files: 2024: adding to list (4)
0635.287 (0) finding files: 2025: adding to list (5)
0635.289 (0) finding files: ast-block-templates-json: adding to list (6)
0635.290 (0) finding files: custom-css-js: adding to list (7)
0635.291 (0) finding files: DMRP_Items.csv: adding to list (8)
0635.292 (0) finding files: download-manager-files: adding to list (9)
0635.294 (0) finding files: elementor: adding to list (10)
0635.295 (0) finding files: embedpress: adding to list (11)
0635.296 (0) finding files: essential-addons-elementor: adding to list (12)
0635.297 (0) finding files: firebox: adding to list (13)
0635.298 (0) finding files: images: adding to list (14)
0635.299 (0) finding files: incident-data.csv: adding to list (15)
0635.300 (0) finding files: markers: adding to list (16)
0635.301 (0) finding files: NewFolder: adding to list (17)
0635.302 (0) finding files: optimole-logs: adding to list (18)
0635.303 (0) finding files: pdf: adding to list (19)
0635.304 (0) finding files: photo-gallery: adding to list (20)
0635.305 (0) finding files: premium-addons-elementor: adding to list (21)
0635.307 (0) finding files: revenue_villages.json: adding to list (22)
0635.308 (0) finding files: simply-static: adding to list (23)
0635.309 (0) finding files: staatic: adding to list (24)
0635.310 (0) finding files: supsystic-tables: adding to list (25)
0635.311 (0) finding files: uag-plugin: adding to list (26)
0635.312 (0) finding files: visualizer: adding to list (27)
0635.313 (0) finding files: wp-file-manager-pro: adding to list (28)
0635.314 (0) finding files: wpcf7_uploads: adding to list (29)
0635.314 (0) finding files: wpcode: adding to list (30)
0635.316 (0) finding files: wpdm-cache: adding to list (31)
0635.317 (0) finding files: wpdm-custom-tags: adding to list (32)
0635.318 (0) finding files: wpdm-file-type-icons: adding to list (33)
0635.319 (0) Beginning creation of dump of uploads (split every: 400 MB)
0638.874 (0) Total entities for the zip file: 1547 directories, 10776 files (0 skipped as non-modified), 2670.6 MB
0638.879 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
0642.648 (0) The time we have been running (642.6) is approaching the resumption interval (666) - increasing resumption interval to 673
0642.661 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (34.3 MB, 10776 files batched, 49 (50) added so far); re-opening (prior size: 534.9 KB)
0643.789 (0) The time we have been running (643.8) is approaching the resumption interval (673) - increasing resumption interval to 674
0643.793 (0) A useful amount of data was added after this amount of zip processing: 1.6 s (normalised: 1.2 s, rate: 22089.9 KB/s)
0643.796 (0) Performance is good - will increase the amount of data we attempt to batch (time=1.5895900726318, normalised_time=1.1588998039472, max_time=643.79375600815, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0643.810 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 100 files added (on-disk size: 35553.7 KB)
0643.830 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 200 files added (on-disk size: 35553.7 KB)
0643.854 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 300 files added (on-disk size: 35553.7 KB)
0643.878 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 400 files added (on-disk size: 35553.7 KB)
0643.885 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.1 MB, 10776 files batched, 373 (423) added so far); re-opening (prior size: 35553.7 KB)
0651.291 (0) The time we have been running (651.3) is approaching the resumption interval (674) - increasing resumption interval to 682
0651.294 (0) A useful amount of data was added after this amount of zip processing: 8.1 s (normalised: 7.9 s, rate: 25832 KB/s)
0651.296 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=8.0910730361938, normalised_time=7.928156095612, max_time=651.29547190666, data points known=1, max_bytes=209715200)
0651.312 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 500 files added (on-disk size: 238998.5 KB)
0651.330 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 600 files added (on-disk size: 238998.5 KB)
0651.348 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 700 files added (on-disk size: 238998.5 KB)
0651.367 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 800 files added (on-disk size: 238998.5 KB)
0651.386 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.tmp: 900 files added (on-disk size: 238998.5 KB)
0651.389 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (155.7 MB, 488 (911) files added so far); last ratio: 0.9734; re-opening (prior size: 238998.5 KB)
0657.881 (0) The time we have been running (657.9) is approaching the resumption interval (682) - increasing resumption interval to 688
0657.884 (0) Zip size is at/near split limit (387.6 MB / 400 MB) - bumping index (from: 0)
0661.090 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip.list-temp.tmp)
0661.095 (0) Successfully created zip file manifest (size: 61873)
0661.102 (0) The time we have been running (661.1) is approaching the resumption interval (688) - increasing resumption interval to 692
0661.105 (0) Created uploads zip (0) - 396906.8 KB in 22.6 s (17591.5 KB/s) (checksums: sha1: 53ab72c28981fd85be5a8e51fb1180149bd41f22, sha256: 94d49316edb46efaa49da7278104865517f7166621fe44507f2652c083a7cbc7)
0661.116 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0661.118 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0661.724 (0) Google Drive: quota usage: used=12795.1 MB, total=15360 MB, available=2564.9 MB
0661.725 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0663.674 (0) The time we have been running (663.7) is approaching the resumption interval (692) - increasing resumption interval to 694
0663.677 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15 / 46)
0664.546 (0) The time we have been running (664.5) is approaching the resumption interval (694) - increasing resumption interval to 695
0664.549 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15 / 46)
0665.865 (0) The time we have been running (665.9) is approaching the resumption interval (695) - increasing resumption interval to 696
0665.868 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15 / 46)
0667.644 (0) The time we have been running (667.6) is approaching the resumption interval (696) - increasing resumption interval to 698
0667.647 (0) Googledrive chunked upload: 3.9 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15 / 46)
0670.197 (0) The time we have been running (670.2) is approaching the resumption interval (698) - increasing resumption interval to 701
0670.200 (0) Googledrive chunked upload: 8 % uploaded (32505856)
0672.729 (0) The time we have been running (672.7) is approaching the resumption interval (701) - increasing resumption interval to 703
0672.732 (0) Googledrive chunked upload: 12.1 % uploaded (49283072)
0675.432 (0) The time we have been running (675.4) is approaching the resumption interval (703) - increasing resumption interval to 706
0675.435 (0) Googledrive chunked upload: 16.3 % uploaded (66060288)
0677.996 (0) The time we have been running (678) is approaching the resumption interval (706) - increasing resumption interval to 708
0677.998 (0) Googledrive chunked upload: 20.4 % uploaded (82837504)
0680.534 (0) The time we have been running (680.5) is approaching the resumption interval (708) - increasing resumption interval to 711
0680.537 (0) Googledrive chunked upload: 24.5 % uploaded (99614720)
0683.053 (0) The time we have been running (683) is approaching the resumption interval (711) - increasing resumption interval to 714
0683.056 (0) Googledrive chunked upload: 28.6 % uploaded (116391936 - increasing chunk size to 32768 KB - memory usage: 15 / 46)
0686.688 (0) The time we have been running (686.7) is approaching the resumption interval (714) - increasing resumption interval to 717
0686.690 (0) Googledrive chunked upload: 36.9 % uploaded (149946368)
0690.196 (0) The time we have been running (690.2) is approaching the resumption interval (717) - increasing resumption interval to 721
0690.199 (0) Googledrive chunked upload: 45.1 % uploaded (183500800)
0693.628 (0) The time we have been running (693.6) is approaching the resumption interval (721) - increasing resumption interval to 724
0693.631 (0) Googledrive chunked upload: 53.4 % uploaded (217055232)
0697.046 (0) The time we have been running (697) is approaching the resumption interval (724) - increasing resumption interval to 728
0697.049 (0) Googledrive chunked upload: 61.7 % uploaded (250609664)
0700.479 (0) The time we have been running (700.5) is approaching the resumption interval (728) - increasing resumption interval to 731
0700.483 (0) Googledrive chunked upload: 69.9 % uploaded (284164096)
0703.458 (0) The time we have been running (703.5) is approaching the resumption interval (731) - increasing resumption interval to 734
0703.462 (0) Googledrive chunked upload: 78.2 % uploaded (317718528)
0707.032 (0) The time we have been running (707) is approaching the resumption interval (734) - increasing resumption interval to 738
0707.035 (0) Googledrive chunked upload: 86.4 % uploaded (351272960)
0710.697 (0) The time we have been running (710.7) is approaching the resumption interval (738) - increasing resumption interval to 741
0710.701 (0) Googledrive chunked upload: 94.7 % uploaded (384827392)
0715.065 (0) The time we have been running (715.1) is approaching the resumption interval (741) - increasing resumption interval to 746
0715.068 (0) Googledrive chunked upload: 100 % uploaded (384827392)
0715.073 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip uploaded in 53.35 seconds
0715.074 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip
0715.122 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip: OK
0715.128 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.6 MB, 1 (912) files added so far); re-opening (prior size: 0 KB)
0715.163 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip.tmp: 1000 files added (on-disk size: 613.5 KB)
0715.182 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip.tmp: 1100 files added (on-disk size: 613.5 KB)
0715.199 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip.tmp: 1200 files added (on-disk size: 613.5 KB)
0715.213 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.2 MB, 10776 files batched, 368 (1280) added so far); re-opening (prior size: 613.5 KB)
0723.761 (0) The time we have been running (723.8) is approaching the resumption interval (746) - increasing resumption interval to 754
0723.764 (0) A useful amount of data was added after this amount of zip processing: 9.6 s (normalised: 9.6 s, rate: 21439.6 KB/s)
0723.765 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=9.5602450370789, normalised_time=9.5524342902793, max_time=723.7642519474, data points known=1, max_bytes=209715200)
