0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
0012.165 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0012.210 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0012.262 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0012.313 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0012.372 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0012.422 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0012.461 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0012.494 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0012.535 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0012.580 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0012.618 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0012.654 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0012.703 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0012.745 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0381.990 (1) Opened log file at time: Mon, 11 Aug 2025 06:32:14 +0000 on http://localhost
0381.992 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0381.994 (1) Free space on disk containing Updraft's temporary directory: 19831.2 MB
0381.997 (1) Requesting backup semaphore lock (93707dc36e91)
0382.000 (1) [Debug] Lock option (updraft_lock_93707dc36e91, wp_options) was created in the database
0382.002 (1) [Info] Lock (updraft_lock_93707dc36e91, wp_options) acquired after initialising the database
0382.004 (1) Backup run: resumption=1, nonce=93707dc36e91, file_nonce=93707dc36e91 begun at=1754893552 (382s ago), job type=backup
0382.007 (1) Scheduling a resumption (2) after 300 seconds (1754894234) in case this run gets aborted
0382.010 (1) Checking if we have a zip executable available
0382.011 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0382.012 (1) Creation of backups of directories: had begun; will resume
0382.015 (1) Beginning creation of dump of plugins (split every: 400 MB)
0382.021 (1) Terminate: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754893934, time_now=1754893934, diff=0, size=69887.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0382.023 (1) Rescheduling resumption 2: moving to 420 seconds from now (1754894354)
0382.028 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0572.469 (0) The time we have been running (572.5) is approaching the resumption interval (300) - increasing resumption interval to 603
0572.592 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.list-temp.tmp)
0572.637 (0) Successfully created zip file manifest (size: 1506993)
0573.482 (0) Created plugins zip (0) - 105276.7 KB in 573.4 s (183.6 KB/s) (sha1: 6722e3ddb15d5ecf52e134e11c2fcde1764d7114, sha256: 6613246fc0efc77deb851620c7ab9f9571723fe31771d012f8efe3898c831032)
0573.499 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0573.500 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0576.104 (0) Google Drive: quota usage: used=12666.9 MB, total=15360 MB, available=2693.1 MB
0576.123 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0577.900 (0) The time we have been running (577.9) is approaching the resumption interval (603) - increasing resumption interval to 608
0577.906 (0) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.5 / 46)
0578.797 (0) The time we have been running (578.8) is approaching the resumption interval (608) - increasing resumption interval to 609
0578.800 (0) Googledrive chunked upload: 2.9 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.6 / 46)
0580.177 (0) The time we have been running (580.2) is approaching the resumption interval (609) - increasing resumption interval to 611
0580.180 (0) Googledrive chunked upload: 6.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.6 / 46)
0582.047 (0) The time we have been running (582) is approaching the resumption interval (611) - increasing resumption interval to 613
0582.050 (0) Googledrive chunked upload: 14.6 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 14.6 / 46)
0584.579 (0) The time we have been running (584.6) is approaching the resumption interval (613) - increasing resumption interval to 615
0584.583 (0) Googledrive chunked upload: 30.2 % uploaded (32505856)
0587.181 (0) The time we have been running (587.2) is approaching the resumption interval (615) - increasing resumption interval to 618
0587.186 (0) Googledrive chunked upload: 45.7 % uploaded (49283072)
0589.880 (0) The time we have been running (589.9) is approaching the resumption interval (618) - increasing resumption interval to 620
0589.882 (0) Googledrive chunked upload: 61.3 % uploaded (66060288)
0592.423 (0) The time we have been running (592.4) is approaching the resumption interval (620) - increasing resumption interval to 623
0592.426 (0) Googledrive chunked upload: 76.8 % uploaded (82837504)
0594.969 (0) The time we have been running (595) is approaching the resumption interval (623) - increasing resumption interval to 625
0594.973 (0) Googledrive chunked upload: 92.4 % uploaded (99614720)
0598.429 (0) The time we have been running (598.4) is approaching the resumption interval (625) - increasing resumption interval to 629
0598.433 (0) Googledrive chunked upload: 100 % uploaded (99614720)
0598.438 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip uploaded in 22.31 seconds
0598.440 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip
0598.456 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip: OK
0598.465 (0) Beginning creation of dump of themes (split every: 400 MB)
0598.610 (0) Total entities for the zip file: 78 directories, 564 files (0 skipped as non-modified), 23.4 MB
0598.612 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23985.5 KB, split: 409600 KB)
0598.630 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0598.646 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0598.664 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0598.681 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0598.697 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0602.515 (0) The time we have been running (602.5) is approaching the resumption interval (629) - increasing resumption interval to 633
0602.521 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip.list-temp.tmp)
0602.525 (0) Successfully created zip file manifest (size: 37556)
0602.679 (0) Created themes zip (0) - 20186 KB in 4.2 s (4797.4 KB/s) (sha1: 7d392e4059382b8796c11f8493eb9a27bc072cb0, sha256: b237939b7b4e168b5fb996aa7b1c4ef5977fdc48b9461286b8996270b09b2545)
0602.685 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0602.687 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0603.257 (0) Google Drive: quota usage: used=12769.7 MB, total=15360 MB, available=2590.3 MB
0603.259 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0604.936 (0) The time we have been running (604.9) is approaching the resumption interval (633) - increasing resumption interval to 635
0604.939 (0) Googledrive chunked upload: 5.1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.6 / 44)
0605.901 (0) The time we have been running (605.9) is approaching the resumption interval (635) - increasing resumption interval to 636
0605.904 (0) Googledrive chunked upload: 15.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.6 / 44)
0607.258 (0) The time we have been running (607.3) is approaching the resumption interval (636) - increasing resumption interval to 638
0607.263 (0) Googledrive chunked upload: 35.5 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.6 / 44)
0609.187 (0) The time we have been running (609.2) is approaching the resumption interval (638) - increasing resumption interval to 640
0609.191 (0) Googledrive chunked upload: 76.1 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 11.6 / 44)
0611.976 (0) The time we have been running (612) is approaching the resumption interval (640) - increasing resumption interval to 642
0611.980 (0) Googledrive chunked upload: 100 % uploaded (15728640)
0611.986 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip uploaded in 8.72 seconds
0611.988 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip
0611.994 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip: OK
0612.001 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0612.004 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
0612.005 (0) finding files: 2011: adding to list (1)
0612.007 (0) finding files: 2022: adding to list (2)
0612.008 (0) finding files: 2023: adding to list (3)
0612.010 (0) finding files: 2024: adding to list (4)
0612.012 (0) finding files: 2025: adding to list (5)
0612.013 (0) finding files: ast-block-templates-json: adding to list (6)
0612.015 (0) finding files: custom-css-js: adding to list (7)
0612.017 (0) finding files: DMRP_Items.csv: adding to list (8)
0612.019 (0) finding files: download-manager-files: adding to list (9)
0612.020 (0) finding files: elementor: adding to list (10)
0612.022 (0) finding files: embedpress: adding to list (11)
0612.024 (0) finding files: essential-addons-elementor: adding to list (12)
0612.026 (0) finding files: firebox: adding to list (13)
0612.027 (0) finding files: images: adding to list (14)
0612.029 (0) finding files: incident-data.csv: adding to list (15)
0612.031 (0) finding files: markers: adding to list (16)
0612.033 (0) finding files: NewFolder: adding to list (17)
0612.034 (0) finding files: optimole-logs: adding to list (18)
0612.036 (0) finding files: pdf: adding to list (19)
0612.038 (0) finding files: photo-gallery: adding to list (20)
0612.040 (0) finding files: premium-addons-elementor: adding to list (21)
0612.041 (0) finding files: revenue_villages.json: adding to list (22)
0612.043 (0) finding files: simply-static: adding to list (23)
0612.044 (0) finding files: staatic: adding to list (24)
0612.046 (0) finding files: supsystic-tables: adding to list (25)
0612.048 (0) finding files: uag-plugin: adding to list (26)
0612.049 (0) finding files: visualizer: adding to list (27)
0612.050 (0) finding files: wp-file-manager-pro: adding to list (28)
0612.052 (0) finding files: wpcf7_uploads: adding to list (29)
0612.053 (0) finding files: wpcode: adding to list (30)
0612.054 (0) finding files: wpdm-cache: adding to list (31)
0612.056 (0) finding files: wpdm-custom-tags: adding to list (32)
0612.057 (0) finding files: wpdm-file-type-icons: adding to list (33)
0612.059 (0) Beginning creation of dump of uploads (split every: 400 MB)
0615.524 (0) Total entities for the zip file: 1547 directories, 10776 files (0 skipped as non-modified), 2670.6 MB
0615.529 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
0618.514 (0) The time we have been running (618.5) is approaching the resumption interval (642) - increasing resumption interval to 649
0618.524 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (34.3 MB, 10776 files batched, 49 (50) added so far); re-opening (prior size: 534.9 KB)
0619.549 (0) The time we have been running (619.5) is approaching the resumption interval (649) - increasing resumption interval to 650
0619.553 (0) A useful amount of data was added after this amount of zip processing: 1.4 s (normalised: 1 s, rate: 25106.3 KB/s)
0619.557 (0) Performance is good - will increase the amount of data we attempt to batch (time=1.3986101150513, normalised_time=1.019664765173, max_time=619.55433487892, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0619.569 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 100 files added (on-disk size: 35553.7 KB)
0619.587 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 200 files added (on-disk size: 35553.7 KB)
0619.607 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 300 files added (on-disk size: 35553.7 KB)
0619.624 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 400 files added (on-disk size: 35553.7 KB)
0619.629 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.1 MB, 10776 files batched, 373 (423) added so far); re-opening (prior size: 35553.7 KB)
0626.367 (0) The time we have been running (626.4) is approaching the resumption interval (650) - increasing resumption interval to 657
0626.369 (0) A useful amount of data was added after this amount of zip processing: 7.2 s (normalised: 7.1 s, rate: 28968.6 KB/s)
0626.371 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=7.215008020401, normalised_time=7.0697309937694, max_time=626.37002801895, data points known=1, max_bytes=209715200)
0626.385 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 500 files added (on-disk size: 238998.5 KB)
0626.403 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 600 files added (on-disk size: 238998.5 KB)
0626.419 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 700 files added (on-disk size: 238998.5 KB)
0626.436 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 800 files added (on-disk size: 238998.5 KB)
0626.452 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.tmp: 900 files added (on-disk size: 238998.5 KB)
0626.455 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (155.7 MB, 488 (911) files added so far); last ratio: 0.9734; re-opening (prior size: 238998.5 KB)
0632.140 (0) The time we have been running (632.1) is approaching the resumption interval (657) - increasing resumption interval to 663
0632.142 (0) Zip size is at/near split limit (387.6 MB / 400 MB) - bumping index (from: 0)
0635.054 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip.list-temp.tmp)
0635.059 (0) Successfully created zip file manifest (size: 61873)
0635.065 (0) The time we have been running (635.1) is approaching the resumption interval (663) - increasing resumption interval to 666
0635.069 (0) Created uploads zip (0) - 396906.8 KB in 20.1 s (19766.2 KB/s) (checksums: sha1: 53ab72c28981fd85be5a8e51fb1180149bd41f22, sha256: 94d49316edb46efaa49da7278104865517f7166621fe44507f2652c083a7cbc7)
0635.079 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0635.081 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0635.693 (0) Google Drive: quota usage: used=12789.4 MB, total=15360 MB, available=2570.6 MB
0635.695 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0637.408 (0) The time we have been running (637.4) is approaching the resumption interval (666) - increasing resumption interval to 668
0637.410 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.2 / 46)
0638.279 (0) The time we have been running (638.3) is approaching the resumption interval (668) - increasing resumption interval to 669
0638.283 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.3 / 46)
0639.651 (0) The time we have been running (639.6) is approaching the resumption interval (669) - increasing resumption interval to 670
0639.653 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.3 / 46)
0641.455 (0) The time we have been running (641.4) is approaching the resumption interval (670) - increasing resumption interval to 672
0641.459 (0) Googledrive chunked upload: 3.9 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.3 / 46)
0644.020 (0) The time we have been running (644) is approaching the resumption interval (672) - increasing resumption interval to 675
0644.024 (0) Googledrive chunked upload: 8 % uploaded (32505856)
0646.520 (0) The time we have been running (646.5) is approaching the resumption interval (675) - increasing resumption interval to 677
0646.524 (0) Googledrive chunked upload: 12.1 % uploaded (49283072 - increasing chunk size to 32768 KB - memory usage: 15.3 / 46)
0649.958 (0) The time we have been running (650) is approaching the resumption interval (677) - increasing resumption interval to 680
0649.961 (0) Googledrive chunked upload: 20.4 % uploaded (82837504)
0653.359 (0) The time we have been running (653.4) is approaching the resumption interval (680) - increasing resumption interval to 684
0653.362 (0) Googledrive chunked upload: 28.6 % uploaded (116391936)
0656.824 (0) The time we have been running (656.8) is approaching the resumption interval (684) - increasing resumption interval to 687
0656.826 (0) Googledrive chunked upload: 36.9 % uploaded (149946368)
0660.582 (0) The time we have been running (660.6) is approaching the resumption interval (687) - increasing resumption interval to 691
0660.585 (0) Googledrive chunked upload: 45.1 % uploaded (183500800)
0664.187 (0) The time we have been running (664.2) is approaching the resumption interval (691) - increasing resumption interval to 695
0664.191 (0) Googledrive chunked upload: 53.4 % uploaded (217055232)
0668.081 (0) The time we have been running (668.1) is approaching the resumption interval (695) - increasing resumption interval to 699
0668.085 (0) Googledrive chunked upload: 61.7 % uploaded (250609664)
0670.800 (0) The time we have been running (670.8) is approaching the resumption interval (699) - increasing resumption interval to 701
0670.804 (0) Googledrive chunked upload: 69.9 % uploaded (284164096)
0674.236 (0) The time we have been running (674.2) is approaching the resumption interval (701) - increasing resumption interval to 705
0674.240 (0) Googledrive chunked upload: 78.2 % uploaded (317718528)
0677.883 (0) The time we have been running (677.9) is approaching the resumption interval (705) - increasing resumption interval to 708
0677.887 (0) Googledrive chunked upload: 86.4 % uploaded (351272960)
