0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
0013.616 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0013.660 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0013.712 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0013.763 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0013.806 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0013.863 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0013.917 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0637.341 (1) Opened log file at time: Fri, 04 Jul 2025 10:38:53 +0000 on http://localhost
0637.343 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0637.345 (1) Free space on disk containing Updraft's temporary directory: 47873.6 MB
0637.346 (1) Requesting backup semaphore lock (b2343d75759c)
0637.349 (1) [Debug] Lock option (updraft_lock_b2343d75759c, wp_options) was created in the database
0637.350 (1) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired after initialising the database
0637.353 (1) Backup run: resumption=1, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (637s ago), job type=backup
0637.356 (1) Scheduling a resumption (2) after 600 seconds (1751626133) in case this run gets aborted
0637.359 (1) Checking if we have a zip executable available
0637.360 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0637.361 (1) Creation of backups of directories: had begun; will resume
0637.363 (1) Beginning creation of dump of plugins (split every: 400 MB)
0637.368 (1) Terminate: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1751625533, time_now=1751625533, diff=0, size=63091KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0637.370 (1) Rescheduling resumption 2: moving to 720 seconds from now (1751626253)
0637.374 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
1365.358 (2) Opened log file at time: Fri, 04 Jul 2025 10:51:01 +0000 on http://localhost
1365.360 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1365.362 (2) Free space on disk containing Updraft's temporary directory: 47809.2 MB
1365.365 (2) Requesting backup semaphore lock (b2343d75759c)
1365.368 (2) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
1365.371 (2) Backup run: resumption=2, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (1365s ago), job type=backup, previous check-in=0.03s
1365.375 (2) Scheduling a resumption (3) after 720 seconds (1751626981) in case this run gets aborted
1365.379 (2) Checking if we have a zip executable available
1365.381 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1365.382 (2) Creation of backups of directories: had begun; will resume
1365.385 (2) Beginning creation of dump of plugins (split every: 400 MB)
1365.388 (2) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1751625796, time_now=1751626261, diff=465)
1365.510 (2) backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: Zip file already exists, with 16600 files
1373.577 (2) Total entities for the zip file: 3334 directories, 16783 files (0 skipped as non-modified), 278.4 MB
1373.579 (2) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285108.3 KB, split: 409600 KB)
1373.590 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 100 files added (on-disk size: 93397 KB)
1373.595 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 200 files added (on-disk size: 93397 KB)
1373.604 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 300 files added (on-disk size: 93397 KB)
1373.612 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 400 files added (on-disk size: 93397 KB)
1373.617 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 500 files added (on-disk size: 93397 KB)
1373.622 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 600 files added (on-disk size: 93397 KB)
1373.627 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 700 files added (on-disk size: 93397 KB)
1373.632 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 800 files added (on-disk size: 93397 KB)
1373.637 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 900 files added (on-disk size: 93397 KB)
1373.642 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1000 files added (on-disk size: 93397 KB)
1373.649 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1100 files added (on-disk size: 93397 KB)
1373.654 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1200 files added (on-disk size: 93397 KB)
1373.659 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1300 files added (on-disk size: 93397 KB)
1373.663 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1400 files added (on-disk size: 93397 KB)
1373.667 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1500 files added (on-disk size: 93397 KB)
1373.672 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1600 files added (on-disk size: 93397 KB)
1373.676 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1700 files added (on-disk size: 93397 KB)
1373.681 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1800 files added (on-disk size: 93397 KB)
1373.685 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1900 files added (on-disk size: 93397 KB)
1373.690 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2000 files added (on-disk size: 93397 KB)
1373.696 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2100 files added (on-disk size: 93397 KB)
1373.701 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2200 files added (on-disk size: 93397 KB)
1373.705 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2300 files added (on-disk size: 93397 KB)
1373.709 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2400 files added (on-disk size: 93397 KB)
1373.714 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2500 files added (on-disk size: 93397 KB)
1373.718 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2600 files added (on-disk size: 93397 KB)
1373.723 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2700 files added (on-disk size: 93397 KB)
1373.727 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2800 files added (on-disk size: 93397 KB)
1373.732 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2900 files added (on-disk size: 93397 KB)
1373.736 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3000 files added (on-disk size: 93397 KB)
1373.743 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3100 files added (on-disk size: 93397 KB)
1373.748 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3200 files added (on-disk size: 93397 KB)
1373.752 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3300 files added (on-disk size: 93397 KB)
1373.757 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3400 files added (on-disk size: 93397 KB)
1373.761 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3500 files added (on-disk size: 93397 KB)
1373.766 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3600 files added (on-disk size: 93397 KB)
1373.770 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3700 files added (on-disk size: 93397 KB)
1373.774 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3800 files added (on-disk size: 93397 KB)
1373.779 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3900 files added (on-disk size: 93397 KB)
1373.783 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4000 files added (on-disk size: 93397 KB)
1373.790 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4100 files added (on-disk size: 93397 KB)
1373.794 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4200 files added (on-disk size: 93397 KB)
1373.799 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4300 files added (on-disk size: 93397 KB)
1373.803 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4400 files added (on-disk size: 93397 KB)
1373.808 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4500 files added (on-disk size: 93397 KB)
1373.812 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4600 files added (on-disk size: 93397 KB)
1373.817 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4700 files added (on-disk size: 93397 KB)
1373.821 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4800 files added (on-disk size: 93397 KB)
1373.825 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4900 files added (on-disk size: 93397 KB)
1373.830 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5000 files added (on-disk size: 93397 KB)
1373.836 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5100 files added (on-disk size: 93397 KB)
1373.841 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5200 files added (on-disk size: 93397 KB)
1373.845 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5300 files added (on-disk size: 93397 KB)
1373.849 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5400 files added (on-disk size: 93397 KB)
1373.854 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5500 files added (on-disk size: 93397 KB)
1373.858 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5600 files added (on-disk size: 93397 KB)
1373.863 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5700 files added (on-disk size: 93397 KB)
1373.867 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5800 files added (on-disk size: 93397 KB)
1373.872 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5900 files added (on-disk size: 93397 KB)
1373.876 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6000 files added (on-disk size: 93397 KB)
1373.883 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6100 files added (on-disk size: 93397 KB)
1373.888 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6200 files added (on-disk size: 93397 KB)
1373.892 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6300 files added (on-disk size: 93397 KB)
1373.897 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6400 files added (on-disk size: 93397 KB)
1373.901 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6500 files added (on-disk size: 93397 KB)
1373.906 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6600 files added (on-disk size: 93397 KB)
1373.910 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6700 files added (on-disk size: 93397 KB)
1373.914 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6800 files added (on-disk size: 93397 KB)
1373.919 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6900 files added (on-disk size: 93397 KB)
1373.923 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7000 files added (on-disk size: 93397 KB)
1373.930 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7100 files added (on-disk size: 93397 KB)
1373.934 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7200 files added (on-disk size: 93397 KB)
1373.939 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7300 files added (on-disk size: 93397 KB)
1373.943 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7400 files added (on-disk size: 93397 KB)
1373.947 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7500 files added (on-disk size: 93397 KB)
1373.952 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7600 files added (on-disk size: 93397 KB)
1373.956 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7700 files added (on-disk size: 93397 KB)
1373.960 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7800 files added (on-disk size: 93397 KB)
1373.964 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7900 files added (on-disk size: 93397 KB)
1373.968 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8000 files added (on-disk size: 93397 KB)
1373.975 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8100 files added (on-disk size: 93397 KB)
1373.982 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8200 files added (on-disk size: 93397 KB)
1374.002 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8300 files added (on-disk size: 93397 KB)
1374.039 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8400 files added (on-disk size: 93397 KB)
1374.078 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8500 files added (on-disk size: 93397 KB)
1374.110 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8600 files added (on-disk size: 93397 KB)
1374.144 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8700 files added (on-disk size: 93397 KB)
1374.178 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8800 files added (on-disk size: 93397 KB)
1374.212 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8900 files added (on-disk size: 93397 KB)
1374.246 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9000 files added (on-disk size: 93397 KB)
1374.279 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9100 files added (on-disk size: 93397 KB)
1374.301 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9200 files added (on-disk size: 93397 KB)
1374.323 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9300 files added (on-disk size: 93397 KB)
1374.345 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9400 files added (on-disk size: 93397 KB)
1374.372 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9500 files added (on-disk size: 93397 KB)
1374.399 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9600 files added (on-disk size: 93397 KB)
1374.433 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9700 files added (on-disk size: 93397 KB)
1374.466 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9800 files added (on-disk size: 93397 KB)
1374.496 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9900 files added (on-disk size: 93397 KB)
1374.532 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10000 files added (on-disk size: 93397 KB)
1374.573 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10100 files added (on-disk size: 93397 KB)
1374.608 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10200 files added (on-disk size: 93397 KB)
1374.643 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10300 files added (on-disk size: 93397 KB)
1374.675 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10400 files added (on-disk size: 93397 KB)
1374.708 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10500 files added (on-disk size: 93397 KB)
1374.732 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10600 files added (on-disk size: 93397 KB)
1374.760 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10700 files added (on-disk size: 93397 KB)
1374.803 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10800 files added (on-disk size: 93397 KB)
1374.867 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10900 files added (on-disk size: 93397 KB)
1374.930 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11000 files added (on-disk size: 93397 KB)
1374.996 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11100 files added (on-disk size: 93397 KB)
1375.043 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11200 files added (on-disk size: 93397 KB)
1375.079 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11300 files added (on-disk size: 93397 KB)
1375.109 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11400 files added (on-disk size: 93397 KB)
1375.143 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11500 files added (on-disk size: 93397 KB)
