0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
9150.730 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6800 files added (on-disk size: 82948.2 KB)
9150.739 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6900 files added (on-disk size: 82948.2 KB)
9150.746 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7000 files added (on-disk size: 82948.2 KB)
9150.754 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7100 files added (on-disk size: 82948.2 KB)
9150.761 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7200 files added (on-disk size: 82948.2 KB)
9150.767 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7300 files added (on-disk size: 82948.2 KB)
9150.773 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7400 files added (on-disk size: 82948.2 KB)
9150.780 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7500 files added (on-disk size: 82948.2 KB)
9150.786 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7600 files added (on-disk size: 82948.2 KB)
9150.793 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7700 files added (on-disk size: 82948.2 KB)
9150.800 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7800 files added (on-disk size: 82948.2 KB)
9150.806 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7900 files added (on-disk size: 82948.2 KB)
9150.812 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8000 files added (on-disk size: 82948.2 KB)
9150.821 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8100 files added (on-disk size: 82948.2 KB)
9150.827 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8200 files added (on-disk size: 82948.2 KB)
9150.849 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8300 files added (on-disk size: 82948.2 KB)
9150.881 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8400 files added (on-disk size: 82948.2 KB)
9150.914 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8500 files added (on-disk size: 82948.2 KB)
9150.954 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8600 files added (on-disk size: 82948.2 KB)
9150.990 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8700 files added (on-disk size: 82948.2 KB)
9151.025 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8800 files added (on-disk size: 82948.2 KB)
9151.061 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8900 files added (on-disk size: 82948.2 KB)
9151.104 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9000 files added (on-disk size: 82948.2 KB)
9151.144 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9100 files added (on-disk size: 82948.2 KB)
9151.182 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9200 files added (on-disk size: 82948.2 KB)
9151.221 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9300 files added (on-disk size: 82948.2 KB)
9151.259 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9400 files added (on-disk size: 82948.2 KB)
9151.297 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9500 files added (on-disk size: 82948.2 KB)
9151.334 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9600 files added (on-disk size: 82948.2 KB)
9151.362 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9700 files added (on-disk size: 82948.2 KB)
9151.386 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9800 files added (on-disk size: 82948.2 KB)
9151.410 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9900 files added (on-disk size: 82948.2 KB)
9151.437 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10000 files added (on-disk size: 82948.2 KB)
9151.471 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10100 files added (on-disk size: 82948.2 KB)
9151.504 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10200 files added (on-disk size: 82948.2 KB)
9151.538 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10300 files added (on-disk size: 82948.2 KB)
9151.573 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10400 files added (on-disk size: 82948.2 KB)
9151.606 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10500 files added (on-disk size: 82948.2 KB)
9151.643 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10600 files added (on-disk size: 82948.2 KB)
9151.685 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10700 files added (on-disk size: 82948.2 KB)
9151.722 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10800 files added (on-disk size: 82948.2 KB)
9151.759 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10900 files added (on-disk size: 82948.2 KB)
9151.793 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11000 files added (on-disk size: 82948.2 KB)
9151.827 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11100 files added (on-disk size: 82948.2 KB)
9151.852 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11200 files added (on-disk size: 82948.2 KB)
9151.882 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11300 files added (on-disk size: 82948.2 KB)
9151.926 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11400 files added (on-disk size: 82948.2 KB)
9151.974 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11500 files added (on-disk size: 82948.2 KB)
9152.035 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11600 files added (on-disk size: 82948.2 KB)
9152.094 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11700 files added (on-disk size: 82948.2 KB)
9152.135 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11800 files added (on-disk size: 82948.2 KB)
9152.171 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11900 files added (on-disk size: 82948.2 KB)
9152.202 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12000 files added (on-disk size: 82948.2 KB)
9152.246 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12100 files added (on-disk size: 82948.2 KB)
9152.282 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12200 files added (on-disk size: 82948.2 KB)
9152.325 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12300 files added (on-disk size: 82948.2 KB)
9152.403 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12400 files added (on-disk size: 82948.2 KB)
9152.452 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12500 files added (on-disk size: 82948.2 KB)
9152.497 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12600 files added (on-disk size: 82948.2 KB)
9152.554 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12700 files added (on-disk size: 82948.2 KB)
9152.619 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12800 files added (on-disk size: 82948.2 KB)
9152.681 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12900 files added (on-disk size: 82948.2 KB)
9152.745 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13000 files added (on-disk size: 82948.2 KB)
9152.794 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13100 files added (on-disk size: 82948.2 KB)
9152.842 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13200 files added (on-disk size: 82948.2 KB)
9152.891 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13300 files added (on-disk size: 82948.2 KB)
9152.938 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13400 files added (on-disk size: 82948.2 KB)
9152.983 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13500 files added (on-disk size: 82948.2 KB)
9153.029 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13600 files added (on-disk size: 82948.2 KB)
9153.074 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13700 files added (on-disk size: 82948.2 KB)
9153.122 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13800 files added (on-disk size: 82948.2 KB)
9153.162 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13900 files added (on-disk size: 82948.2 KB)
9153.196 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14000 files added (on-disk size: 82948.2 KB)
9153.236 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14100 files added (on-disk size: 82948.2 KB)
9153.282 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14200 files added (on-disk size: 82948.2 KB)
9153.310 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14300 files added (on-disk size: 82948.2 KB)
9153.337 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14400 files added (on-disk size: 82948.2 KB)
9153.367 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14500 files added (on-disk size: 82948.2 KB)
9153.404 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14600 files added (on-disk size: 82948.2 KB)
9153.431 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14700 files added (on-disk size: 82948.2 KB)
9153.464 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14800 files added (on-disk size: 82948.2 KB)
9153.521 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14900 files added (on-disk size: 82948.2 KB)
9153.583 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15000 files added (on-disk size: 82948.2 KB)
9153.647 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15100 files added (on-disk size: 82948.2 KB)
9153.689 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15200 files added (on-disk size: 82948.2 KB)
9153.738 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15300 files added (on-disk size: 82948.2 KB)
9153.799 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15400 files added (on-disk size: 82948.2 KB)
9153.849 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15500 files added (on-disk size: 82948.2 KB)
9153.881 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15600 files added (on-disk size: 82948.2 KB)
9153.908 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15700 files added (on-disk size: 82948.2 KB)
9153.972 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15800 files added (on-disk size: 82948.2 KB)
9154.045 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15900 files added (on-disk size: 82948.2 KB)
9154.113 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16000 files added (on-disk size: 82948.2 KB)
9154.175 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16100 files added (on-disk size: 82948.2 KB)
9154.239 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16200 files added (on-disk size: 82948.2 KB)
9154.305 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16300 files added (on-disk size: 82948.2 KB)
9154.382 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16400 files added (on-disk size: 82948.2 KB)
9154.447 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16500 files added (on-disk size: 82948.2 KB)
9154.506 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16600 files added (on-disk size: 82948.2 KB)
9154.553 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16700 files added (on-disk size: 82948.2 KB)
9154.608 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16800 files added (on-disk size: 82948.2 KB)
9154.667 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16900 files added (on-disk size: 82948.2 KB)
9154.729 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17000 files added (on-disk size: 82948.2 KB)
9154.782 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17100 files added (on-disk size: 82948.2 KB)
9154.850 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17200 files added (on-disk size: 82948.2 KB)
9154.909 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17300 files added (on-disk size: 82948.2 KB)
13544.051 (6) Opened log file at time: Thu, 07 Aug 2025 11:19:39 +0000 on http://localhost
13544.053 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 18M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
13544.054 (6) Free space on disk containing Updraft's temporary directory: 25757.7 MB
13544.055 (6) Requesting backup semaphore lock (ce97d7be2902)
13544.057 (6) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
13544.060 (6) Backup run: resumption=6, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (13544s ago), job type=backup
13544.061 (6) Long time past since expected resumption time: approx expected=1754561717.2, now=1754565579.6, diff=3862.4
13544.062 (6) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
13544.064 (6) Scheduling a resumption (7) after 540 seconds (1754566119) in case this run gets aborted
13544.067 (6) Checking if we have a zip executable available
13544.068 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
13544.069 (6) Creation of backups of directories: had begun; will resume
13544.071 (6) Beginning creation of dump of plugins (split every: 400 MB)
13544.075 (6) Deleting old temporary file: pclzip-68947a6195002.tmp
13544.079 (6) Deleting old temporary file: pclzip-68947e1d06830.tmp
13544.088 (6) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754562077, time_now=1754565579, diff=3502)
13544.281 (6) backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: Zip file already exists, with 15723 files
13551.980 (6) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
13551.983 (6) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
13551.992 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 100 files added (on-disk size: 83411.1 KB)
13551.998 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 200 files added (on-disk size: 83411.1 KB)
13552.005 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 300 files added (on-disk size: 83411.1 KB)
13552.011 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 400 files added (on-disk size: 83411.1 KB)
13552.017 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 500 files added (on-disk size: 83411.1 KB)
13552.024 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 600 files added (on-disk size: 83411.1 KB)
13552.030 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 700 files added (on-disk size: 83411.1 KB)
13552.036 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 800 files added (on-disk size: 83411.1 KB)
13552.042 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 900 files added (on-disk size: 83411.1 KB)
13552.048 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1000 files added (on-disk size: 83411.1 KB)
13552.055 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1100 files added (on-disk size: 83411.1 KB)
13552.061 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1200 files added (on-disk size: 83411.1 KB)
13552.068 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1300 files added (on-disk size: 83411.1 KB)
13552.075 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1400 files added (on-disk size: 83411.1 KB)
13552.080 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1500 files added (on-disk size: 83411.1 KB)
13552.087 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1600 files added (on-disk size: 83411.1 KB)
13552.093 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1700 files added (on-disk size: 83411.1 KB)
13552.099 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1800 files added (on-disk size: 83411.1 KB)
13552.106 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1900 files added (on-disk size: 83411.1 KB)
13552.112 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2000 files added (on-disk size: 83411.1 KB)
13552.120 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2100 files added (on-disk size: 83411.1 KB)
13552.127 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2200 files added (on-disk size: 83411.1 KB)
13552.134 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2300 files added (on-disk size: 83411.1 KB)
13552.141 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2400 files added (on-disk size: 83411.1 KB)
13552.148 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2500 files added (on-disk size: 83411.1 KB)
13552.155 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2600 files added (on-disk size: 83411.1 KB)
13552.161 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2700 files added (on-disk size: 83411.1 KB)
13552.168 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2800 files added (on-disk size: 83411.1 KB)
13552.174 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2900 files added (on-disk size: 83411.1 KB)
13552.181 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3000 files added (on-disk size: 83411.1 KB)
13552.189 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3100 files added (on-disk size: 83411.1 KB)
13552.196 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3200 files added (on-disk size: 83411.1 KB)
13552.202 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3300 files added (on-disk size: 83411.1 KB)
13552.209 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3400 files added (on-disk size: 83411.1 KB)
13552.216 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3500 files added (on-disk size: 83411.1 KB)
13552.222 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3600 files added (on-disk size: 83411.1 KB)
13552.229 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3700 files added (on-disk size: 83411.1 KB)
13552.236 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3800 files added (on-disk size: 83411.1 KB)
13552.243 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3900 files added (on-disk size: 83411.1 KB)
13552.250 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4000 files added (on-disk size: 83411.1 KB)
13552.258 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4100 files added (on-disk size: 83411.1 KB)
13552.265 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4200 files added (on-disk size: 83411.1 KB)
13552.271 (6) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4300 files added (on-disk size: 83411.1 KB)
