0000.000 (0) Opened log file at time: Thu, 14 Aug 2025 07:47:31 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 21115.7 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755080591, seconds_ago=77060)
96108.491 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7100 files added (on-disk size: 105814 KB)
96108.498 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7200 files added (on-disk size: 105814 KB)
96108.505 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7300 files added (on-disk size: 105814 KB)
96108.512 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7400 files added (on-disk size: 105814 KB)
96108.519 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7500 files added (on-disk size: 105814 KB)
96108.527 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7600 files added (on-disk size: 105814 KB)
96108.535 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7700 files added (on-disk size: 105814 KB)
96108.542 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7800 files added (on-disk size: 105814 KB)
96108.551 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7900 files added (on-disk size: 105814 KB)
96108.562 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8000 files added (on-disk size: 105814 KB)
96108.573 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8100 files added (on-disk size: 105814 KB)
96108.580 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8200 files added (on-disk size: 105814 KB)
96108.604 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8300 files added (on-disk size: 105814 KB)
96108.638 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8400 files added (on-disk size: 105814 KB)
96108.670 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8500 files added (on-disk size: 105814 KB)
96108.708 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8600 files added (on-disk size: 105814 KB)
96108.746 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8700 files added (on-disk size: 105814 KB)
96108.798 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8800 files added (on-disk size: 105814 KB)
96108.842 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8900 files added (on-disk size: 105814 KB)
96108.891 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9000 files added (on-disk size: 105814 KB)
96108.937 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9100 files added (on-disk size: 105814 KB)
96109.008 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9200 files added (on-disk size: 105814 KB)
96109.056 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9300 files added (on-disk size: 105814 KB)
96109.091 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9400 files added (on-disk size: 105814 KB)
96109.127 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9500 files added (on-disk size: 105814 KB)
96109.167 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9600 files added (on-disk size: 105814 KB)
96109.194 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9700 files added (on-disk size: 105814 KB)
96109.216 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9800 files added (on-disk size: 105814 KB)
96109.239 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9900 files added (on-disk size: 105814 KB)
96109.266 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10000 files added (on-disk size: 105814 KB)
96109.297 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10100 files added (on-disk size: 105814 KB)
96109.329 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10200 files added (on-disk size: 105814 KB)
96109.361 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10300 files added (on-disk size: 105814 KB)
96109.394 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10400 files added (on-disk size: 105814 KB)
96109.424 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10500 files added (on-disk size: 105814 KB)
96109.461 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10600 files added (on-disk size: 105814 KB)
96109.504 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10700 files added (on-disk size: 105814 KB)
96109.544 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10800 files added (on-disk size: 105814 KB)
96109.581 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10900 files added (on-disk size: 105814 KB)
96109.614 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11000 files added (on-disk size: 105814 KB)
96109.660 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11100 files added (on-disk size: 105814 KB)
96109.688 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11200 files added (on-disk size: 105814 KB)
96109.718 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11300 files added (on-disk size: 105814 KB)
96109.763 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11400 files added (on-disk size: 105814 KB)
96109.817 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11500 files added (on-disk size: 105814 KB)
96109.877 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11600 files added (on-disk size: 105814 KB)
96109.933 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11700 files added (on-disk size: 105814 KB)
96109.972 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11800 files added (on-disk size: 105814 KB)
96110.017 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11900 files added (on-disk size: 105814 KB)
96110.054 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12000 files added (on-disk size: 105814 KB)
96110.107 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12100 files added (on-disk size: 105814 KB)
96110.148 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12200 files added (on-disk size: 105814 KB)
96110.209 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12300 files added (on-disk size: 105814 KB)
96110.278 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12400 files added (on-disk size: 105814 KB)
96110.348 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12500 files added (on-disk size: 105814 KB)
96110.399 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12600 files added (on-disk size: 105814 KB)
96110.456 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12700 files added (on-disk size: 105814 KB)
96110.517 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12800 files added (on-disk size: 105814 KB)
96110.573 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12900 files added (on-disk size: 105814 KB)
96110.632 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13000 files added (on-disk size: 105814 KB)
96110.677 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13100 files added (on-disk size: 105814 KB)
96110.727 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13200 files added (on-disk size: 105814 KB)
96110.780 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13300 files added (on-disk size: 105814 KB)
96110.846 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13400 files added (on-disk size: 105814 KB)
96110.906 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13500 files added (on-disk size: 105814 KB)
96110.961 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13600 files added (on-disk size: 105814 KB)
96111.010 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13700 files added (on-disk size: 105814 KB)
96111.050 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13800 files added (on-disk size: 105814 KB)
96111.088 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13900 files added (on-disk size: 105814 KB)
96111.124 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14000 files added (on-disk size: 105814 KB)
96111.162 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14100 files added (on-disk size: 105814 KB)
96111.208 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14200 files added (on-disk size: 105814 KB)
96111.240 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14300 files added (on-disk size: 105814 KB)
96111.279 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14400 files added (on-disk size: 105814 KB)
96111.322 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14500 files added (on-disk size: 105814 KB)
96111.370 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14600 files added (on-disk size: 105814 KB)
96111.408 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14700 files added (on-disk size: 105814 KB)
96111.438 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14800 files added (on-disk size: 105814 KB)
96111.493 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14900 files added (on-disk size: 105814 KB)
96111.578 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15000 files added (on-disk size: 105814 KB)
96111.677 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15100 files added (on-disk size: 105814 KB)
96111.724 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15200 files added (on-disk size: 105814 KB)
96111.778 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15300 files added (on-disk size: 105814 KB)
96111.855 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15400 files added (on-disk size: 105814 KB)
96111.905 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15500 files added (on-disk size: 105814 KB)
96111.939 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15600 files added (on-disk size: 105814 KB)
96111.977 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15700 files added (on-disk size: 105814 KB)
96112.029 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15800 files added (on-disk size: 105814 KB)
96112.081 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15900 files added (on-disk size: 105814 KB)
96112.125 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16000 files added (on-disk size: 105814 KB)
96112.178 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16100 files added (on-disk size: 105814 KB)
96112.215 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16200 files added (on-disk size: 105814 KB)
96112.259 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16300 files added (on-disk size: 105814 KB)
96112.324 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16400 files added (on-disk size: 105814 KB)
96112.384 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16500 files added (on-disk size: 105814 KB)
96112.537 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16600 files added (on-disk size: 105814 KB)
96112.662 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16700 files added (on-disk size: 105814 KB)
96112.858 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16800 files added (on-disk size: 105814 KB)
96113.066 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16900 files added (on-disk size: 105814 KB)
96113.225 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17000 files added (on-disk size: 105814 KB)
96113.391 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17100 files added (on-disk size: 105814 KB)
96113.644 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17200 files added (on-disk size: 105814 KB)
96113.877 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17300 files added (on-disk size: 105814 KB)
0000.000 (5) Opened log file at time: Fri, 15 Aug 2025 10:56:37 +0000 on http://localhost
0000.002 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 26M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.003 (5) Free space on disk containing Updraft's temporary directory: 19260.3 MB
0000.005 (5) Requesting backup semaphore lock (c70f04d55bf9)
0000.007 (5) [Info] Lock (updraft_lock_c70f04d55bf9, wp_options) acquired
0000.009 (5) This backup task (c70f04d55bf9) is either complete or began over 2 days ago: ending (1755255397.802, ) (existing jobdata keys: )
