0000.001 (0) Opened log file at time: Sat, 02 Aug 2025 09:41:17 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 22625.1 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754055513, seconds_ago=72164)
247607.956 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.4M | 10M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
247607.956 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
247607.956 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
247607.957 (1) Free space on disk containing Updraft's temporary directory: 28877.4 MB
247607.957 (1) Free space on disk containing Updraft's temporary directory: 28877.4 MB
247607.957 (1) Free space on disk containing Updraft's temporary directory: 28877.4 MB
247607.977 (1) Requesting backup semaphore lock (df2b77000f5c)
247607.977 (1) Requesting backup semaphore lock (df2b77000f5c)
247607.977 (1) Requesting backup semaphore lock (df2b77000f5c)
247607.980 (1) [Debug] Lock option (updraft_lock_df2b77000f5c, wp_options) was created in the database
247607.980 (1) Lock option (updraft_lock_df2b77000f5c, wp_options) failed to be created in the database (could already exist)
247607.981 (1) [Info] Lock (updraft_lock_df2b77000f5c, wp_options) acquired
247607.981 (1) Failed to gain semaphore lock (df2b77000f5c) - another resumption for this job is apparently already active
247607.982 (1) Failed to gain semaphore lock (df2b77000f5c) - another resumption for this job is apparently already active
247607.982 (1) This backup task (df2b77000f5c) is either complete or began over 2 days ago: ending (1754375285.7226, 1754127677) (existing jobdata keys: resume_interval, job_type, jobstatus, backup_time, job_time_ms, service, split_every, maxzipbatch, job_file_entities, option_cache, uploaded_lastreset, one_shot, followsups_allowed, last_sapi, backup_database, backup_files, remote_storage_instances, runs_started, current_resumption, binzip, filecreating_substatus, files_enumerated_at, run_times, useful_checkins, sha1-plugins0, sha256-plugins0, filesize-plugins0, uploading_substatus, googledrive-s-51097c087e0651afa7a453b6f950e052, uploaded_a2faf4dd7a9c5d0f371bbea151ee7fca, uploaded_googledrive-s-51097c087e0651afa7a453b6f950e052-a2faf4dd7a9c5d0f371bbea151ee7fca, upload_completed, sha1-themes0, sha256-themes0, filesize-themes0, uploaded_171618c861712b0e0d167f5c1495f6b8, uploaded_googledrive-s-51097c087e0651afa7a453b6f950e052-171618c861712b0e0d167f5c1495f6b8, sha1-uploads0, sha256-uploads0, filesize-uploads0, uploaded_c57de5ddf57b6debceb8dbe4026aa270, uploaded_googledrive-s-51097c087e0651afa7a453b6f950e052-c57de5ddf57b6debceb8dbe4026aa270, sha1-uploads1, sha256-uploads1, filesize-uploads1, uploaded_887d6ac5a8d70269c503eb700ca9cbe8, uploaded_googledrive-s-51097c087e0651afa7a453b6f950e052-887d6ac5a8d70269c503eb700ca9cbe8, sha1-uploads2, sha256-uploads2, filesize-uploads2, uploaded_f82490df24fdf7c60993d1f98e386582, uploaded_googledrive-s-51097c087e0651afa7a453b6f950e052-f82490df24fdf7c60993d1f98e386582, sha1-uploads3, sha256-uploads3, filesize-uploads3, uploaded_e628c36411e9bd7b1eba5cc1b7697fea, uploaded_googledrive-s-51097c087e0651afa7a453b6f950e052-e628c36411e9bd7b1eba5cc1b7697fea)
247607.983 (1) Failed to get backup job lock; possible overlapping resumptions - will abort this instance
247607.983 (1) Failed to get backup job lock; possible overlapping resumptions - will abort this instance
247607.986 (1) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\wordpress/wp-content/uploads/wpcf7_uploads/8869008796891a475bb4b1.tmp (line 367, C:\xampp\htdocs\wordpress\wp-content\plugins\contact-form-7\includes\file.php)
