0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
11113.402 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5500 files added (on-disk size: 83072.3 KB)
11113.409 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5600 files added (on-disk size: 83072.3 KB)
11113.416 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5700 files added (on-disk size: 83072.3 KB)
11113.423 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5800 files added (on-disk size: 83072.3 KB)
11113.429 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5900 files added (on-disk size: 83072.3 KB)
11113.437 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6000 files added (on-disk size: 83072.3 KB)
11113.448 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6100 files added (on-disk size: 83072.3 KB)
11113.457 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6200 files added (on-disk size: 83072.3 KB)
11113.464 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6300 files added (on-disk size: 83072.3 KB)
11113.472 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6400 files added (on-disk size: 83072.3 KB)
11113.479 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6500 files added (on-disk size: 83072.3 KB)
11113.486 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6600 files added (on-disk size: 83072.3 KB)
11113.494 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6700 files added (on-disk size: 83072.3 KB)
11113.501 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6800 files added (on-disk size: 83072.3 KB)
11113.509 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6900 files added (on-disk size: 83072.3 KB)
11113.517 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7000 files added (on-disk size: 83072.3 KB)
11113.526 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7100 files added (on-disk size: 83072.3 KB)
11113.532 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7200 files added (on-disk size: 83072.3 KB)
11113.539 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7300 files added (on-disk size: 83072.3 KB)
11113.546 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7400 files added (on-disk size: 83072.3 KB)
11113.553 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7500 files added (on-disk size: 83072.3 KB)
11113.561 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7600 files added (on-disk size: 83072.3 KB)
11113.569 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7700 files added (on-disk size: 83072.3 KB)
11113.576 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7800 files added (on-disk size: 83072.3 KB)
11113.583 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7900 files added (on-disk size: 83072.3 KB)
11113.589 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8000 files added (on-disk size: 83072.3 KB)
11113.598 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8100 files added (on-disk size: 83072.3 KB)
11113.605 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8200 files added (on-disk size: 83072.3 KB)
11113.624 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8300 files added (on-disk size: 83072.3 KB)
11113.649 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8400 files added (on-disk size: 83072.3 KB)
11113.681 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8500 files added (on-disk size: 83072.3 KB)
11113.721 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8600 files added (on-disk size: 83072.3 KB)
11113.758 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8700 files added (on-disk size: 83072.3 KB)
11113.793 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8800 files added (on-disk size: 83072.3 KB)
11113.829 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8900 files added (on-disk size: 83072.3 KB)
11113.871 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9000 files added (on-disk size: 83072.3 KB)
11113.911 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9100 files added (on-disk size: 83072.3 KB)
11113.952 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9200 files added (on-disk size: 83072.3 KB)
11113.992 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9300 files added (on-disk size: 83072.3 KB)
11114.031 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9400 files added (on-disk size: 83072.3 KB)
11114.070 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9500 files added (on-disk size: 83072.3 KB)
11114.108 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9600 files added (on-disk size: 83072.3 KB)
11114.137 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9700 files added (on-disk size: 83072.3 KB)
11114.161 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9800 files added (on-disk size: 83072.3 KB)
11114.184 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9900 files added (on-disk size: 83072.3 KB)
11114.211 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10000 files added (on-disk size: 83072.3 KB)
11114.245 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10100 files added (on-disk size: 83072.3 KB)
11114.277 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10200 files added (on-disk size: 83072.3 KB)
11114.312 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10300 files added (on-disk size: 83072.3 KB)
11114.348 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10400 files added (on-disk size: 83072.3 KB)
11114.381 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10500 files added (on-disk size: 83072.3 KB)
11114.418 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10600 files added (on-disk size: 83072.3 KB)
11114.461 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10700 files added (on-disk size: 83072.3 KB)
11114.499 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10800 files added (on-disk size: 83072.3 KB)
11114.536 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10900 files added (on-disk size: 83072.3 KB)
11114.574 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11000 files added (on-disk size: 83072.3 KB)
11114.608 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11100 files added (on-disk size: 83072.3 KB)
11114.634 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11200 files added (on-disk size: 83072.3 KB)
11114.665 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11300 files added (on-disk size: 83072.3 KB)
11114.709 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11400 files added (on-disk size: 83072.3 KB)
11114.767 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11500 files added (on-disk size: 83072.3 KB)
11114.836 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11600 files added (on-disk size: 83072.3 KB)
11114.895 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11700 files added (on-disk size: 83072.3 KB)
11114.936 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11800 files added (on-disk size: 83072.3 KB)
11114.972 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11900 files added (on-disk size: 83072.3 KB)
11115.004 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12000 files added (on-disk size: 83072.3 KB)
11115.047 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12100 files added (on-disk size: 83072.3 KB)
11115.081 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12200 files added (on-disk size: 83072.3 KB)
11115.124 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12300 files added (on-disk size: 83072.3 KB)
11115.172 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12400 files added (on-disk size: 83072.3 KB)
11115.218 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12500 files added (on-disk size: 83072.3 KB)
11115.266 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12600 files added (on-disk size: 83072.3 KB)
11115.324 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12700 files added (on-disk size: 83072.3 KB)
11115.388 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12800 files added (on-disk size: 83072.3 KB)
11115.448 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12900 files added (on-disk size: 83072.3 KB)
11115.507 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13000 files added (on-disk size: 83072.3 KB)
11115.569 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13100 files added (on-disk size: 83072.3 KB)
11115.616 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13200 files added (on-disk size: 83072.3 KB)
11115.667 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13300 files added (on-disk size: 83072.3 KB)
11115.714 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13400 files added (on-disk size: 83072.3 KB)
11115.765 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13500 files added (on-disk size: 83072.3 KB)
11115.813 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13600 files added (on-disk size: 83072.3 KB)
11115.867 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13700 files added (on-disk size: 83072.3 KB)
11115.912 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13800 files added (on-disk size: 83072.3 KB)
11115.950 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13900 files added (on-disk size: 83072.3 KB)
11115.985 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14000 files added (on-disk size: 83072.3 KB)
11116.024 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14100 files added (on-disk size: 83072.3 KB)
11116.091 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14200 files added (on-disk size: 83072.3 KB)
11116.121 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14300 files added (on-disk size: 83072.3 KB)
11116.150 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14400 files added (on-disk size: 83072.3 KB)
11116.181 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14500 files added (on-disk size: 83072.3 KB)
11116.217 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14600 files added (on-disk size: 83072.3 KB)
11116.245 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14700 files added (on-disk size: 83072.3 KB)
11116.277 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14800 files added (on-disk size: 83072.3 KB)
11116.333 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14900 files added (on-disk size: 83072.3 KB)
11116.393 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15000 files added (on-disk size: 83072.3 KB)
11116.457 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15100 files added (on-disk size: 83072.3 KB)
11116.499 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15200 files added (on-disk size: 83072.3 KB)
11116.550 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15300 files added (on-disk size: 83072.3 KB)
11116.613 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15400 files added (on-disk size: 83072.3 KB)
11116.664 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15500 files added (on-disk size: 83072.3 KB)
11116.697 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15600 files added (on-disk size: 83072.3 KB)
11116.725 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15700 files added (on-disk size: 83072.3 KB)
11116.778 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15800 files added (on-disk size: 83072.3 KB)
11116.846 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15900 files added (on-disk size: 83072.3 KB)
11116.912 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16000 files added (on-disk size: 83072.3 KB)
11116.971 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16100 files added (on-disk size: 83072.3 KB)
11117.033 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16200 files added (on-disk size: 83072.3 KB)
11117.100 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16300 files added (on-disk size: 83072.3 KB)
11117.172 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16400 files added (on-disk size: 83072.3 KB)
11117.233 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16500 files added (on-disk size: 83072.3 KB)
11117.282 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16600 files added (on-disk size: 83072.3 KB)
11117.327 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16700 files added (on-disk size: 83072.3 KB)
11117.379 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16800 files added (on-disk size: 83072.3 KB)
11117.435 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16900 files added (on-disk size: 83072.3 KB)
11117.484 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17000 files added (on-disk size: 83072.3 KB)
11117.532 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17100 files added (on-disk size: 83072.3 KB)
11117.592 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17200 files added (on-disk size: 83072.3 KB)
11117.646 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17300 files added (on-disk size: 83072.3 KB)
11985.184 (6) Opened log file at time: Wed, 06 Aug 2025 10:53:08 +0000 on http://localhost
11985.186 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
11985.187 (6) Free space on disk containing Updraft's temporary directory: 26305.9 MB
11985.189 (6) Requesting backup semaphore lock (e257ad5bb6bb)
11985.192 (6) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
11985.196 (6) Backup run: resumption=6, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (11985s ago), job type=backup
11985.198 (6) Scheduling a resumption (7) after 840 seconds (1754478428) in case this run gets aborted
11985.202 (6) Checking if we have a zip executable available
11985.203 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
11985.204 (6) Creation of backups of directories: had begun; will resume
11985.207 (6) Beginning creation of dump of plugins (split every: 400 MB)
11985.214 (6) Terminate: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754477588, time_now=1754477588, diff=0, size=83558.7KB). This likely means that another UpdraftPlus run is at work; so we will exit.
11985.217 (6) Rescheduling resumption 7: moving to 900 seconds from now (1754478488)
11985.222 (6) To decrease the likelihood of overlaps, increasing resumption interval to: 840 + 120 = 960
12952.940 (7) Opened log file at time: Wed, 06 Aug 2025 11:09:16 +0000 on http://localhost
12952.942 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
12952.943 (7) Free space on disk containing Updraft's temporary directory: 26065.4 MB
12952.945 (7) Requesting backup semaphore lock (e257ad5bb6bb)
12952.947 (7) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
12952.950 (7) Backup run: resumption=7, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (12953s ago), job type=backup, previous check-in=0.03s
12952.953 (7) Scheduling a resumption (8) after 960 seconds (1754479516) in case this run gets aborted
12952.957 (7) Checking if we have a zip executable available
12952.958 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
12952.960 (7) Creation of backups of directories: had begun; will resume
12952.963 (7) Beginning creation of dump of plugins (split every: 400 MB)
12952.966 (7) Deleting old temporary file: pclzip-689334284e608.tmp
12952.976 (7) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754477608, time_now=1754478556, diff=948)
12953.123 (7) backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: Zip file already exists, with 15765 files
12961.055 (7) Total entities for the zip file: 3393 directories, 17348 files (0 skipped as non-modified), 299.5 MB
12961.057 (7) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306722.7 KB, split: 409600 KB)
12961.066 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 100 files added (on-disk size: 83568 KB)
12961.073 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 200 files added (on-disk size: 83568 KB)
12961.079 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 300 files added (on-disk size: 83568 KB)
12961.085 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 400 files added (on-disk size: 83568 KB)
12961.092 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 500 files added (on-disk size: 83568 KB)
12961.098 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 600 files added (on-disk size: 83568 KB)
12961.105 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 700 files added (on-disk size: 83568 KB)
12961.111 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 800 files added (on-disk size: 83568 KB)
12961.117 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 900 files added (on-disk size: 83568 KB)
12961.123 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1000 files added (on-disk size: 83568 KB)
12961.132 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1100 files added (on-disk size: 83568 KB)
12961.138 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1200 files added (on-disk size: 83568 KB)
12961.146 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1300 files added (on-disk size: 83568 KB)
12961.152 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1400 files added (on-disk size: 83568 KB)
12961.158 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1500 files added (on-disk size: 83568 KB)
12961.164 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1600 files added (on-disk size: 83568 KB)
12961.171 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1700 files added (on-disk size: 83568 KB)
12961.177 (7) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1800 files added (on-disk size: 83568 KB)
