0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
0011.847 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0011.903 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0011.960 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0012.013 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0012.060 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0012.108 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0012.160 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0012.220 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0012.270 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0012.313 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0012.350 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0012.392 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0012.437 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0012.477 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0012.516 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0012.568 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0012.615 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0603.551 (1) Opened log file at time: Sun, 17 Aug 2025 14:16:37 +0000 on http://localhost
0603.555 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0603.558 (1) Free space on disk containing Updraft's temporary directory: 18719.3 MB
0603.563 (1) Requesting backup semaphore lock (ad9ea8dad873)
0603.571 (1) [Debug] Lock option (updraft_lock_ad9ea8dad873, wp_options) was created in the database
0603.574 (1) [Info] Lock (updraft_lock_ad9ea8dad873, wp_options) acquired after initialising the database
0603.581 (1) Backup run: resumption=1, nonce=ad9ea8dad873, file_nonce=ad9ea8dad873 begun at=1755439594 (603s ago), job type=backup
0603.587 (1) Scheduling a resumption (2) after 600 seconds (1755440797) in case this run gets aborted
0603.599 (1) Checking if we have a zip executable available
0603.603 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0603.606 (1) Creation of backups of directories: had begun; will resume
0603.619 (1) Beginning creation of dump of plugins (split every: 400 MB)
0603.643 (1) Terminate: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1755440196, time_now=1755440197, diff=1, size=82087.8KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0603.650 (1) Rescheduling resumption 2: moving to 720 seconds from now (1755440917)
0603.663 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
0817.374 (0) The time we have been running (817.4) is approaching the resumption interval (600) - increasing resumption interval to 848
0817.542 (0) Creating zip file manifest (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.list-temp.tmp)
0817.602 (0) Successfully created zip file manifest (size: 1506993)
0818.604 (0) Created plugins zip (0) - 105277.3 KB in 818.5 s (128.6 KB/s) (sha1: 0056088db67a0aae416b3f5e1771258f1d9f26a7, sha256: 83740762cbd1205f422f75b9fd88e0ebb17643368c6f8da11159e4e332893075)
0818.621 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0818.623 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0821.521 (0) Google Drive: quota usage: used=13843.1 MB, total=15360 MB, available=1516.9 MB
0821.523 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0823.839 (0) The time we have been running (823.8) is approaching the resumption interval (848) - increasing resumption interval to 854
0823.842 (0) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.3 / 46)
0825.800 (0) The time we have been running (825.8) is approaching the resumption interval (854) - increasing resumption interval to 856
0825.802 (0) Googledrive chunked upload: 2.9 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.3 / 46)
0828.266 (0) The time we have been running (828.3) is approaching the resumption interval (856) - increasing resumption interval to 859
0828.269 (0) Googledrive chunked upload: 6.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.3 / 46)
0832.494 (0) The time we have been running (832.5) is approaching the resumption interval (859) - increasing resumption interval to 863
0832.497 (0) Googledrive chunked upload: 14.6 % uploaded (15728640)
0836.048 (0) The time we have been running (836) is approaching the resumption interval (863) - increasing resumption interval to 867
0836.053 (0) Googledrive chunked upload: 22.4 % uploaded (24117248)
0839.205 (0) The time we have been running (839.2) is approaching the resumption interval (867) - increasing resumption interval to 870
0839.208 (0) Googledrive chunked upload: 30.2 % uploaded (32505856)
0842.788 (0) The time we have been running (842.8) is approaching the resumption interval (870) - increasing resumption interval to 873
0842.791 (0) Googledrive chunked upload: 37.9 % uploaded (40894464)
0846.339 (0) The time we have been running (846.3) is approaching the resumption interval (873) - increasing resumption interval to 877
0846.344 (0) Googledrive chunked upload: 45.7 % uploaded (49283072)
0849.655 (0) The time we have been running (849.6) is approaching the resumption interval (877) - increasing resumption interval to 880
0849.658 (0) Googledrive chunked upload: 53.5 % uploaded (57671680)
0855.025 (0) The time we have been running (855) is approaching the resumption interval (880) - increasing resumption interval to 886
0855.028 (0) Googledrive chunked upload: 61.3 % uploaded (66060288)
0858.365 (0) The time we have been running (858.4) is approaching the resumption interval (886) - increasing resumption interval to 889
0858.368 (0) Googledrive chunked upload: 69.1 % uploaded (74448896)
0861.586 (0) The time we have been running (861.6) is approaching the resumption interval (889) - increasing resumption interval to 892
0861.589 (0) Googledrive chunked upload: 76.8 % uploaded (82837504)
0864.818 (0) The time we have been running (864.8) is approaching the resumption interval (892) - increasing resumption interval to 895
0864.822 (0) Googledrive chunked upload: 84.6 % uploaded (91226112)
0868.498 (0) The time we have been running (868.5) is approaching the resumption interval (895) - increasing resumption interval to 899
0868.501 (0) Googledrive chunked upload: 92.4 % uploaded (99614720)
0875.714 (0) The time we have been running (875.7) is approaching the resumption interval (899) - increasing resumption interval to 906
0875.717 (0) Googledrive chunked upload: 100 % uploaded (99614720)
0875.721 (0) Google Drive: OK: Archive backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip uploaded in 54.2 seconds
0875.723 (0) Recording as successfully uploaded: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip
0875.737 (0) Deleting local file: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip: OK
0875.745 (0) Beginning creation of dump of themes (split every: 400 MB)
0875.901 (0) Total entities for the zip file: 78 directories, 564 files (0 skipped as non-modified), 23.4 MB
0875.903 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23985.6 KB, split: 409600 KB)
0875.924 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0875.945 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0875.965 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0875.985 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0876.005 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0881.316 (0) The time we have been running (881.3) is approaching the resumption interval (906) - increasing resumption interval to 912
0881.323 (0) Creating zip file manifest (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip.list-temp.tmp)
0881.326 (0) Successfully created zip file manifest (size: 37556)
0881.488 (0) Created themes zip (0) - 20186 KB in 5.7 s (3519 KB/s) (sha1: 8d13113f68a6589f3c6a048fdd795c223bd0131c, sha256: cda132aa9595a29c085b65e81c189710e7aae1380f6591e3d505d8bc36270a12)
0881.494 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0881.496 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0882.147 (0) Google Drive: quota usage: used=13945.9 MB, total=15360 MB, available=1414.1 MB
0882.150 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0884.488 (0) The time we have been running (884.5) is approaching the resumption interval (912) - increasing resumption interval to 915
0884.491 (0) Googledrive chunked upload: 5.1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.3 / 44)
0886.174 (0) The time we have been running (886.2) is approaching the resumption interval (915) - increasing resumption interval to 917
0886.177 (0) Googledrive chunked upload: 15.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.3 / 44)
0888.333 (0) The time we have been running (888.3) is approaching the resumption interval (917) - increasing resumption interval to 919
0888.336 (0) Googledrive chunked upload: 35.5 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.3 / 44)
0891.432 (0) The time we have been running (891.4) is approaching the resumption interval (919) - increasing resumption interval to 922
0891.435 (0) Googledrive chunked upload: 76.1 % uploaded (15728640)
0895.406 (0) The time we have been running (895.4) is approaching the resumption interval (922) - increasing resumption interval to 926
0895.409 (0) Googledrive chunked upload: 100 % uploaded (15728640)
0895.413 (0) Google Drive: OK: Archive backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip uploaded in 13.26 seconds
0895.414 (0) Recording as successfully uploaded: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip
0895.420 (0) Deleting local file: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip: OK
0895.428 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0895.429 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
0895.431 (0) finding files: 2011: adding to list (1)
0895.432 (0) finding files: 2022: adding to list (2)
0895.434 (0) finding files: 2023: adding to list (3)
0895.435 (0) finding files: 2024: adding to list (4)
0895.436 (0) finding files: 2025: adding to list (5)
0895.437 (0) finding files: ast-block-templates-json: adding to list (6)
0895.439 (0) finding files: custom-css-js: adding to list (7)
0895.441 (0) finding files: DMRP_Items.csv: adding to list (8)
0895.442 (0) finding files: download-manager-files: adding to list (9)
0895.443 (0) finding files: elementor: adding to list (10)
0895.445 (0) finding files: embedpress: adding to list (11)
0895.446 (0) finding files: essential-addons-elementor: adding to list (12)
0895.447 (0) finding files: firebox: adding to list (13)
0895.448 (0) finding files: images: adding to list (14)
0895.450 (0) finding files: incident-data.csv: adding to list (15)
0895.452 (0) finding files: markers: adding to list (16)
0895.453 (0) finding files: NewFolder: adding to list (17)
0895.454 (0) finding files: optimole-logs: adding to list (18)
0895.454 (0) finding files: pdf: adding to list (19)
0895.455 (0) finding files: photo-gallery: adding to list (20)
0895.456 (0) finding files: premium-addons-elementor: adding to list (21)
0895.457 (0) finding files: revenue_villages.json: adding to list (22)
0895.459 (0) finding files: simply-static: adding to list (23)
0895.460 (0) finding files: staatic: adding to list (24)
0895.461 (0) finding files: supsystic-tables: adding to list (25)
0895.462 (0) finding files: uag-plugin: adding to list (26)
0895.463 (0) finding files: visualizer: adding to list (27)
0895.464 (0) finding files: wp-file-manager-pro: adding to list (28)
0895.465 (0) finding files: wpcf7_uploads: adding to list (29)
0895.466 (0) finding files: wpcode: adding to list (30)
0895.468 (0) finding files: wpdm-cache: adding to list (31)
0895.469 (0) finding files: wpdm-custom-tags: adding to list (32)
0895.470 (0) finding files: wpdm-file-type-icons: adding to list (33)
0895.471 (0) Beginning creation of dump of uploads (split every: 400 MB)
0898.873 (0) Total entities for the zip file: 1547 directories, 10777 files (0 skipped as non-modified), 2670.6 MB
0898.877 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
0902.352 (0) The time we have been running (902.3) is approaching the resumption interval (926) - increasing resumption interval to 933
0902.368 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (34.3 MB, 10777 files batched, 49 (50) added so far); re-opening (prior size: 534.9 KB)
0903.639 (0) The time we have been running (903.6) is approaching the resumption interval (933) - increasing resumption interval to 934
0903.641 (0) A useful amount of data was added after this amount of zip processing: 2 s (normalised: 1.4 s, rate: 17939.2 KB/s)
0903.644 (0) Performance is good - will increase the amount of data we attempt to batch (time=1.9573891162872, normalised_time=1.4270458165091, max_time=903.64206695557, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0903.654 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 100 files added (on-disk size: 35553.7 KB)
0903.671 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 200 files added (on-disk size: 35553.7 KB)
0903.687 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 300 files added (on-disk size: 35553.7 KB)
0903.704 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 400 files added (on-disk size: 35553.7 KB)
0903.709 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.1 MB, 10777 files batched, 373 (423) added so far); re-opening (prior size: 35553.7 KB)
0911.068 (0) The time we have been running (911.1) is approaching the resumption interval (934) - increasing resumption interval to 942
0911.070 (0) A useful amount of data was added after this amount of zip processing: 8.4 s (normalised: 8.2 s, rate: 24922.2 KB/s)
0911.072 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=8.3864350318909, normalised_time=8.2175708612583, max_time=911.07112598419, data points known=1, max_bytes=209715200)
0911.095 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 500 files added (on-disk size: 238998.5 KB)
0911.119 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 600 files added (on-disk size: 238998.5 KB)
0911.157 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 700 files added (on-disk size: 238998.5 KB)
0911.179 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 800 files added (on-disk size: 238998.5 KB)
0911.203 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.tmp: 900 files added (on-disk size: 238998.5 KB)
0911.207 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (155.7 MB, 488 (911) files added so far); last ratio: 0.9734; re-opening (prior size: 238998.5 KB)
0917.485 (0) The time we have been running (917.5) is approaching the resumption interval (942) - increasing resumption interval to 948
0917.490 (0) Zip size is at/near split limit (387.6 MB / 400 MB) - bumping index (from: 0)
0920.718 (0) Creating zip file manifest (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip.list-temp.tmp)
0920.723 (0) Successfully created zip file manifest (size: 61873)
0920.730 (0) The time we have been running (920.7) is approaching the resumption interval (948) - increasing resumption interval to 951
0920.734 (0) Created uploads zip (0) - 396906.8 KB in 22 s (18027.5 KB/s) (checksums: sha1: 53ab72c28981fd85be5a8e51fb1180149bd41f22, sha256: 94d49316edb46efaa49da7278104865517f7166621fe44507f2652c083a7cbc7)
0920.743 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0920.745 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0921.697 (0) Google Drive: quota usage: used=13965.6 MB, total=15360 MB, available=1394.4 MB
0921.699 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0924.134 (0) The time we have been running (924.1) is approaching the resumption interval (951) - increasing resumption interval to 955
0924.137 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15 / 46)
0925.815 (0) The time we have been running (925.8) is approaching the resumption interval (955) - increasing resumption interval to 956
0925.819 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15 / 46)
0928.321 (0) The time we have been running (928.3) is approaching the resumption interval (956) - increasing resumption interval to 959
0928.324 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15 / 46)
0931.454 (0) The time we have been running (931.4) is approaching the resumption interval (959) - increasing resumption interval to 962
0931.458 (0) Googledrive chunked upload: 3.9 % uploaded (15728640)
0934.919 (0) The time we have been running (934.9) is approaching the resumption interval (962) - increasing resumption interval to 965
0934.922 (0) Googledrive chunked upload: 5.9 % uploaded (24117248)
0938.015 (0) The time we have been running (938) is approaching the resumption interval (965) - increasing resumption interval to 969
0938.017 (0) Googledrive chunked upload: 8 % uploaded (32505856)
0941.525 (0) The time we have been running (941.5) is approaching the resumption interval (969) - increasing resumption interval to 972
0941.529 (0) Googledrive chunked upload: 10.1 % uploaded (40894464)
0944.875 (0) The time we have been running (944.9) is approaching the resumption interval (972) - increasing resumption interval to 975
0944.879 (0) Googledrive chunked upload: 12.1 % uploaded (49283072)
0948.022 (0) The time we have been running (948) is approaching the resumption interval (975) - increasing resumption interval to 979
0948.025 (0) Googledrive chunked upload: 14.2 % uploaded (57671680)
0952.216 (0) The time we have been running (952.2) is approaching the resumption interval (979) - increasing resumption interval to 983
0952.219 (0) Googledrive chunked upload: 16.3 % uploaded (66060288)
0955.499 (0) The time we have been running (955.5) is approaching the resumption interval (983) - increasing resumption interval to 986
0955.503 (0) Googledrive chunked upload: 18.3 % uploaded (74448896)
0958.805 (0) The time we have been running (958.8) is approaching the resumption interval (986) - increasing resumption interval to 989
0958.816 (0) Googledrive chunked upload: 20.4 % uploaded (82837504)
