0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
19248.572 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9300 files added (on-disk size: 95975.3 KB)
19248.594 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9400 files added (on-disk size: 95975.3 KB)
19248.622 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9500 files added (on-disk size: 95975.3 KB)
19248.651 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9600 files added (on-disk size: 95975.3 KB)
19248.687 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9700 files added (on-disk size: 95975.3 KB)
19248.721 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9800 files added (on-disk size: 95975.3 KB)
19248.752 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9900 files added (on-disk size: 95975.3 KB)
19248.799 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10000 files added (on-disk size: 95975.3 KB)
19248.846 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10100 files added (on-disk size: 95975.3 KB)
19248.884 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10200 files added (on-disk size: 95975.3 KB)
19248.922 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10300 files added (on-disk size: 95975.3 KB)
19248.957 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10400 files added (on-disk size: 95975.3 KB)
19248.992 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10500 files added (on-disk size: 95975.3 KB)
19249.017 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10600 files added (on-disk size: 95975.3 KB)
19249.043 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10700 files added (on-disk size: 95975.3 KB)
19249.077 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10800 files added (on-disk size: 95975.3 KB)
19249.122 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10900 files added (on-disk size: 95975.3 KB)
19249.176 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11000 files added (on-disk size: 95975.3 KB)
19249.233 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11100 files added (on-disk size: 95975.3 KB)
19249.278 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11200 files added (on-disk size: 95975.3 KB)
19249.312 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11300 files added (on-disk size: 95975.3 KB)
19249.339 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11400 files added (on-disk size: 95975.3 KB)
19249.371 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11500 files added (on-disk size: 95975.3 KB)
19249.406 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11600 files added (on-disk size: 95975.3 KB)
19249.439 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11700 files added (on-disk size: 95975.3 KB)
19249.483 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11800 files added (on-disk size: 95975.3 KB)
19249.528 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11900 files added (on-disk size: 95975.3 KB)
19249.568 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12000 files added (on-disk size: 95975.3 KB)
19249.611 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12100 files added (on-disk size: 95975.3 KB)
19249.664 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12200 files added (on-disk size: 95975.3 KB)
19249.716 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12300 files added (on-disk size: 95975.3 KB)
19249.773 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12400 files added (on-disk size: 95975.3 KB)
19249.821 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12500 files added (on-disk size: 95975.3 KB)
19249.866 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12600 files added (on-disk size: 95975.3 KB)
19249.909 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12700 files added (on-disk size: 95975.3 KB)
19249.952 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12800 files added (on-disk size: 95975.3 KB)
19249.993 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12900 files added (on-disk size: 95975.3 KB)
19250.033 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13000 files added (on-disk size: 95975.3 KB)
19250.077 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13100 files added (on-disk size: 95975.3 KB)
19250.116 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13200 files added (on-disk size: 95975.3 KB)
19250.155 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13300 files added (on-disk size: 95975.3 KB)
19250.186 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13400 files added (on-disk size: 95975.3 KB)
19250.218 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13500 files added (on-disk size: 95975.3 KB)
19250.252 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13600 files added (on-disk size: 95975.3 KB)
19250.287 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13700 files added (on-disk size: 95975.3 KB)
19250.313 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13800 files added (on-disk size: 95975.3 KB)
19250.339 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13900 files added (on-disk size: 95975.3 KB)
19250.369 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14000 files added (on-disk size: 95975.3 KB)
19250.398 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14100 files added (on-disk size: 95975.3 KB)
19250.421 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14200 files added (on-disk size: 95975.3 KB)
19250.458 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14300 files added (on-disk size: 95975.3 KB)
19250.510 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14400 files added (on-disk size: 95975.3 KB)
19250.569 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14500 files added (on-disk size: 95975.3 KB)
19250.613 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14600 files added (on-disk size: 95975.3 KB)
19250.651 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14700 files added (on-disk size: 95975.3 KB)
19250.704 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14800 files added (on-disk size: 95975.3 KB)
19250.760 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14900 files added (on-disk size: 95975.3 KB)
19250.799 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15000 files added (on-disk size: 95975.3 KB)
19250.825 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15100 files added (on-disk size: 95975.3 KB)
19250.860 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15200 files added (on-disk size: 95975.3 KB)
19250.901 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15300 files added (on-disk size: 95975.3 KB)
19250.942 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15400 files added (on-disk size: 95975.3 KB)
19250.973 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15500 files added (on-disk size: 95975.3 KB)
19251.005 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15600 files added (on-disk size: 95975.3 KB)
19251.039 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15700 files added (on-disk size: 95975.3 KB)
19251.082 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15800 files added (on-disk size: 95975.3 KB)
19251.126 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15900 files added (on-disk size: 95975.3 KB)
19251.154 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16000 files added (on-disk size: 95975.3 KB)
19251.178 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16100 files added (on-disk size: 95975.3 KB)
19251.202 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16200 files added (on-disk size: 95975.3 KB)
19251.233 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16300 files added (on-disk size: 95975.3 KB)
19251.262 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16400 files added (on-disk size: 95975.3 KB)
19251.284 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16500 files added (on-disk size: 95975.3 KB)
19251.315 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16600 files added (on-disk size: 95975.3 KB)
19251.352 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16700 files added (on-disk size: 95975.3 KB)
19251.395 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16800 files added (on-disk size: 95975.3 KB)
28220.684 (6) Opened log file at time: Mon, 21 Jul 2025 17:32:53 +0000 on http://localhost
28220.686 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 20M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
28220.688 (6) Free space on disk containing Updraft's temporary directory: 27856.6 MB
28220.689 (6) Requesting backup semaphore lock (e665d710c15f)
28220.692 (6) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
28220.694 (6) Backup run: resumption=6, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (28221s ago), job type=backup
28220.696 (6) Long time past since expected resumption time: approx expected=1753111031.8, now=1753119173.6, diff=8141.8
28220.697 (6) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
28220.699 (6) Scheduling a resumption (7) after 840 seconds (1753120013) in case this run gets aborted
28220.703 (6) Checking if we have a zip executable available
28220.704 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
28220.705 (6) Creation of backups of directories: had begun; will resume
28220.709 (6) Beginning creation of dump of plugins (split every: 400 MB)
28220.713 (6) Deleting old temporary file: pclzip-687e5a3391930.tmp
28220.716 (6) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1753111091, time_now=1753119173, diff=8082)
28220.903 (6) backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: Zip file already exists, with 16673 files
28228.139 (6) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
28228.142 (6) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
28228.150 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 100 files added (on-disk size: 96379.9 KB)
28228.156 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 200 files added (on-disk size: 96379.9 KB)
28228.163 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 300 files added (on-disk size: 96379.9 KB)
28228.169 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 400 files added (on-disk size: 96379.9 KB)
28228.175 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 500 files added (on-disk size: 96379.9 KB)
28228.181 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 600 files added (on-disk size: 96379.9 KB)
28228.188 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 700 files added (on-disk size: 96379.9 KB)
28228.195 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 800 files added (on-disk size: 96379.9 KB)
28228.201 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 900 files added (on-disk size: 96379.9 KB)
28228.207 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1000 files added (on-disk size: 96379.9 KB)
28228.215 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1100 files added (on-disk size: 96379.9 KB)
28228.222 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1200 files added (on-disk size: 96379.9 KB)
28228.228 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1300 files added (on-disk size: 96379.9 KB)
28228.234 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1400 files added (on-disk size: 96379.9 KB)
28228.240 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1500 files added (on-disk size: 96379.9 KB)
28228.246 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1600 files added (on-disk size: 96379.9 KB)
28228.252 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1700 files added (on-disk size: 96379.9 KB)
28228.258 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1800 files added (on-disk size: 96379.9 KB)
28228.264 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1900 files added (on-disk size: 96379.9 KB)
28228.271 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2000 files added (on-disk size: 96379.9 KB)
28228.279 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2100 files added (on-disk size: 96379.9 KB)
28228.285 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2200 files added (on-disk size: 96379.9 KB)
28228.291 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2300 files added (on-disk size: 96379.9 KB)
28228.298 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2400 files added (on-disk size: 96379.9 KB)
28228.304 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2500 files added (on-disk size: 96379.9 KB)
28228.310 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2600 files added (on-disk size: 96379.9 KB)
28228.316 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2700 files added (on-disk size: 96379.9 KB)
28228.322 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2800 files added (on-disk size: 96379.9 KB)
28228.328 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2900 files added (on-disk size: 96379.9 KB)
28228.335 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3000 files added (on-disk size: 96379.9 KB)
28228.344 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3100 files added (on-disk size: 96379.9 KB)
28228.350 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3200 files added (on-disk size: 96379.9 KB)
28228.357 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3300 files added (on-disk size: 96379.9 KB)
28228.363 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3400 files added (on-disk size: 96379.9 KB)
28228.370 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3500 files added (on-disk size: 96379.9 KB)
28228.376 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3600 files added (on-disk size: 96379.9 KB)
28228.382 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3700 files added (on-disk size: 96379.9 KB)
28228.388 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3800 files added (on-disk size: 96379.9 KB)
28228.395 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3900 files added (on-disk size: 96379.9 KB)
28228.401 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4000 files added (on-disk size: 96379.9 KB)
28228.410 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4100 files added (on-disk size: 96379.9 KB)
28228.417 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4200 files added (on-disk size: 96379.9 KB)
28228.424 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4300 files added (on-disk size: 96379.9 KB)
28228.431 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4400 files added (on-disk size: 96379.9 KB)
28228.438 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4500 files added (on-disk size: 96379.9 KB)
28228.445 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4600 files added (on-disk size: 96379.9 KB)
28228.452 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4700 files added (on-disk size: 96379.9 KB)
28228.459 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4800 files added (on-disk size: 96379.9 KB)
28228.466 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4900 files added (on-disk size: 96379.9 KB)
28228.472 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5000 files added (on-disk size: 96379.9 KB)
28228.480 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5100 files added (on-disk size: 96379.9 KB)
28228.487 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5200 files added (on-disk size: 96379.9 KB)
28228.493 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5300 files added (on-disk size: 96379.9 KB)
28228.500 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5400 files added (on-disk size: 96379.9 KB)
28228.507 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5500 files added (on-disk size: 96379.9 KB)
28228.514 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5600 files added (on-disk size: 96379.9 KB)
28228.521 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5700 files added (on-disk size: 96379.9 KB)
28228.528 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5800 files added (on-disk size: 96379.9 KB)
28228.535 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5900 files added (on-disk size: 96379.9 KB)
28228.542 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6000 files added (on-disk size: 96379.9 KB)
28228.550 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6100 files added (on-disk size: 96379.9 KB)
28228.557 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6200 files added (on-disk size: 96379.9 KB)
28228.564 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6300 files added (on-disk size: 96379.9 KB)
28228.572 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6400 files added (on-disk size: 96379.9 KB)
28228.579 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6500 files added (on-disk size: 96379.9 KB)
28228.585 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6600 files added (on-disk size: 96379.9 KB)
28228.591 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6700 files added (on-disk size: 96379.9 KB)
28228.597 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6800 files added (on-disk size: 96379.9 KB)
28228.603 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6900 files added (on-disk size: 96379.9 KB)
28228.609 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7000 files added (on-disk size: 96379.9 KB)
28228.616 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7100 files added (on-disk size: 96379.9 KB)
28228.623 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7200 files added (on-disk size: 96379.9 KB)
28228.629 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7300 files added (on-disk size: 96379.9 KB)
28228.635 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7400 files added (on-disk size: 96379.9 KB)
28228.641 (6) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7500 files added (on-disk size: 96379.9 KB)
