0000.003 (0) Opened log file at time: Fri, 18 Jul 2025 12:57:45 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 27579.4 MB
0000.057 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-themes.zip.list.tmp
0000.061 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads11.zip.list.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads12.zip.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads2.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads3.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads4.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads5.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads6.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads7.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads8.zip.list.tmp
0000.067 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip.list.tmp
0000.070 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.072 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.196 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752660494, seconds_ago=182972)
96126.675 (3) Recording as successfully uploaded: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip
96126.678 (3) Deleting local file: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip: OK
96126.684 (3) Beginning creation of dump of themes (split every: 400 MB)
96126.851 (3) Total entities for the zip file: 75 directories, 560 files (0 skipped as non-modified), 23.4 MB
96126.852 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23980 KB, split: 409600 KB)
96126.884 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
96126.911 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
96126.939 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
96126.968 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
96126.999 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
96136.726 (3) PHP event: code E_WARNING: rename(C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbc5292f7e.tmp,C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, C:\xampp\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
96136.728 (3) PHP event: code E_WARNING: copy(C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbc5292f7e.tmp): Failed to open stream: No such file or directory (line 5662, C:\xampp\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
96142.056 (3) Creating zip file manifest (backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip.list-temp.tmp)
96142.060 (3) Successfully created zip file manifest (size: 13028)
96142.139 (3) Created themes zip (0) - 9465.1 KB in 15.4 s (612.6 KB/s) (sha1: 85140fdbb5e1c1cb9d51f7c988cced8f05d9e857, sha256: 843f2868caf8f44ac29c88bb55110242d23cc03a220b1b599dc3317388738911)
96142.144 (3) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
96142.145 (3) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
96142.752 (3) Google Drive: quota usage: used=12113.1 MB, total=15360 MB, available=3246.9 MB
96142.753 (3) Google Drive: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
96145.072 (3) Googledrive chunked upload: 10.8 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 10.3 / 34)
96146.578 (3) Googledrive chunked upload: 32.5 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 10.3 / 34)
96148.695 (3) Googledrive chunked upload: 75.7 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 10.3 / 34)
96151.725 (3) Googledrive chunked upload: 100 % uploaded (7340032)
96151.727 (3) Google Drive: OK: Archive backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip uploaded in 8.97 seconds
96151.729 (3) Recording as successfully uploaded: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip
96151.731 (3) Deleting local file: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-themes.zip: OK
96151.736 (3) Deleting old temporary file: pclzip-687bbc60b3352.tmp
96151.740 (3) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbc60b3352.tmp (line 230, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-filesystem-functions.php)
96151.743 (3) Deleting old PclZip temporary file: pclzip-687bbc60b3352.tmp (from updraft)
96151.744 (3) PHP event: code E_WARNING: unlink(C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbc60b3352.tmp): Permission denied (line 232, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-filesystem-functions.php)
96151.747 (3) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
96151.748 (3) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
96151.750 (3) finding files: 2011: adding to list (1)
96151.752 (3) finding files: 2022: adding to list (2)
96151.753 (3) finding files: 2023: adding to list (3)
96151.754 (3) finding files: 2024: adding to list (4)
96151.756 (3) finding files: 2025: adding to list (5)
96151.757 (3) finding files: ast-block-templates-json: adding to list (6)
96151.758 (3) finding files: custom-css-js: adding to list (7)
96151.759 (3) finding files: DMRP_Items.csv: adding to list (8)
96151.760 (3) finding files: download-manager-files: adding to list (9)
96151.761 (3) finding files: elementor: adding to list (10)
96151.762 (3) finding files: embedpress: adding to list (11)
96151.763 (3) finding files: essential-addons-elementor: adding to list (12)
96151.765 (3) finding files: firebox: adding to list (13)
96151.766 (3) finding files: images: adding to list (14)
96151.767 (3) finding files: incident-data.csv: adding to list (15)
96151.768 (3) finding files: markers: adding to list (16)
96151.769 (3) finding files: NewFolder: adding to list (17)
96151.771 (3) finding files: optimole-logs: adding to list (18)
96151.772 (3) finding files: pdf: adding to list (19)
96151.773 (3) finding files: photo-gallery: adding to list (20)
96151.774 (3) finding files: premium-addons-elementor: adding to list (21)
96151.776 (3) finding files: revenue_villages.json: adding to list (22)
96151.777 (3) finding files: simply-static: adding to list (23)
96151.778 (3) finding files: staatic: adding to list (24)
96151.779 (3) finding files: supsystic-tables: adding to list (25)
96151.780 (3) finding files: uag-plugin: adding to list (26)
96151.782 (3) finding files: visualizer: adding to list (27)
96151.783 (3) finding files: wp-file-manager-pro: adding to list (28)
96151.784 (3) finding files: wpcf7_uploads: adding to list (29)
96151.785 (3) finding files: wpcode: adding to list (30)
96151.786 (3) finding files: wpdm-cache: adding to list (31)
96151.787 (3) finding files: wpdm-custom-tags: adding to list (32)
96151.788 (3) finding files: wpdm-file-type-icons: adding to list (33)
96151.789 (3) Beginning creation of dump of uploads (split every: 400 MB)
96151.795 (3) Terminate: pclzip-687bbc61bf25b.tmp exists with activity within the last 30 seconds (time_mod=1752939617, time_now=1752939617, diff=0, size=562.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
96151.798 (3) Rescheduling resumption 4: moving to 720 seconds from now (1752940337)
96151.801 (3) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
0000.000 (4) Opened log file at time: Sat, 19 Jul 2025 15:44:45 +0000 on http://localhost
0000.002 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (4) Free space on disk containing Updraft's temporary directory: 25704.9 MB
0000.005 (4) Requesting backup semaphore lock (7b670a343e1e)
0000.008 (4) [Info] Lock (updraft_lock_7b670a343e1e, wp_options) acquired
0000.022 (4) This backup task (7b670a343e1e) is either complete or began over 2 days ago: ending (1752939885.3905, ) (existing jobdata keys: )
0000.000 (4) Opened log file at time: Sat, 19 Jul 2025 15:47:47 +0000 on http://localhost
0000.002 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.003 (4) Free space on disk containing Updraft's temporary directory: 26317.1 MB
0000.005 (4) Requesting backup semaphore lock (7b670a343e1e)
0000.007 (4) [Info] Lock (updraft_lock_7b670a343e1e, wp_options) acquired
0000.017 (4) This backup task (7b670a343e1e) is either complete or began over 2 days ago: ending (1752940067.1386, ) (existing jobdata keys: )
0000.000 (4) Opened log file at time: Sat, 19 Jul 2025 16:14:21 +0000 on http://localhost
0000.002 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.003 (4) Free space on disk containing Updraft's temporary directory: 26353.6 MB
0000.004 (4) Requesting backup semaphore lock (7b670a343e1e)
0000.007 (4) [Info] Lock (updraft_lock_7b670a343e1e, wp_options) acquired
0000.020 (4) This backup task (7b670a343e1e) is either complete or began over 2 days ago: ending (1752941661.0653, ) (existing jobdata keys: )
