0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
0015.590 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0015.647 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0015.704 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0015.763 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0015.832 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0015.907 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0015.961 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0016.011 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0016.060 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0016.119 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0016.171 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0016.219 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0016.277 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0016.336 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0016.387 (0) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
5955.754 (1) Opened log file at time: Wed, 16 Jul 2025 11:47:30 +0000 on http://localhost
5955.757 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
5955.759 (1) Free space on disk containing Updraft's temporary directory: 25255.9 MB
5955.761 (1) Requesting backup semaphore lock (2dbdd5886bc6)
5955.765 (1) [Debug] Lock option (updraft_lock_2dbdd5886bc6, wp_options) was created in the database
5955.766 (1) [Info] Lock (updraft_lock_2dbdd5886bc6, wp_options) acquired after initialising the database
5955.770 (1) Backup run: resumption=1, nonce=2dbdd5886bc6, file_nonce=2dbdd5886bc6 begun at=1752660494 (5956s ago), job type=backup
5955.772 (1) Long time past since expected resumption time: approx expected=1752661094.5, now=1752666450.2, diff=5355.7
5955.776 (1) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
5955.781 (1) Scheduling a resumption (2) after 600 seconds (1752667050) in case this run gets aborted
5955.787 (1) Checking if we have a zip executable available
5955.789 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
5955.790 (1) Creation of backups of directories: had begun; will resume
5955.796 (1) Beginning creation of dump of plugins (split every: 400 MB)
5955.800 (1) Deleting old temporary file: pclzip-68777d926d904.tmp
5955.804 (1) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1752661394, time_now=1752666450, diff=5056)
5956.007 (1) backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: Zip file already exists, with 15152 files
5963.780 (1) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
5963.782 (1) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
5963.791 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 100 files added (on-disk size: 75855.3 KB)
5963.798 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 200 files added (on-disk size: 75855.3 KB)
5963.804 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 300 files added (on-disk size: 75855.3 KB)
5963.810 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 400 files added (on-disk size: 75855.3 KB)
5963.816 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 500 files added (on-disk size: 75855.3 KB)
5963.823 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 600 files added (on-disk size: 75855.3 KB)
5963.831 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 700 files added (on-disk size: 75855.3 KB)
5963.838 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 800 files added (on-disk size: 75855.3 KB)
5963.844 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 900 files added (on-disk size: 75855.3 KB)
5963.850 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1000 files added (on-disk size: 75855.3 KB)
5963.858 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1100 files added (on-disk size: 75855.3 KB)
5963.865 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1200 files added (on-disk size: 75855.3 KB)
5963.872 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1300 files added (on-disk size: 75855.3 KB)
5963.878 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1400 files added (on-disk size: 75855.3 KB)
5963.885 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1500 files added (on-disk size: 75855.3 KB)
5963.890 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1600 files added (on-disk size: 75855.3 KB)
5963.894 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1700 files added (on-disk size: 75855.3 KB)
5963.899 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1800 files added (on-disk size: 75855.3 KB)
5963.903 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1900 files added (on-disk size: 75855.3 KB)
5963.907 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2000 files added (on-disk size: 75855.3 KB)
5963.913 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2100 files added (on-disk size: 75855.3 KB)
5963.917 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2200 files added (on-disk size: 75855.3 KB)
5963.921 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2300 files added (on-disk size: 75855.3 KB)
5963.926 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2400 files added (on-disk size: 75855.3 KB)
5963.931 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2500 files added (on-disk size: 75855.3 KB)
5963.936 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2600 files added (on-disk size: 75855.3 KB)
5963.941 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2700 files added (on-disk size: 75855.3 KB)
5963.949 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2800 files added (on-disk size: 75855.3 KB)
5963.957 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2900 files added (on-disk size: 75855.3 KB)
5963.964 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3000 files added (on-disk size: 75855.3 KB)
5963.972 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3100 files added (on-disk size: 75855.3 KB)
5963.979 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3200 files added (on-disk size: 75855.3 KB)
5963.986 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3300 files added (on-disk size: 75855.3 KB)
5963.992 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3400 files added (on-disk size: 75855.3 KB)
5963.999 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3500 files added (on-disk size: 75855.3 KB)
5964.006 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3600 files added (on-disk size: 75855.3 KB)
5964.012 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3700 files added (on-disk size: 75855.3 KB)
5964.019 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3800 files added (on-disk size: 75855.3 KB)
5964.025 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3900 files added (on-disk size: 75855.3 KB)
5964.032 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4000 files added (on-disk size: 75855.3 KB)
5964.041 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4100 files added (on-disk size: 75855.3 KB)
5964.047 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4200 files added (on-disk size: 75855.3 KB)
5964.054 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4300 files added (on-disk size: 75855.3 KB)
5964.061 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4400 files added (on-disk size: 75855.3 KB)
5964.068 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4500 files added (on-disk size: 75855.3 KB)
5964.075 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4600 files added (on-disk size: 75855.3 KB)
5964.082 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4700 files added (on-disk size: 75855.3 KB)
5964.089 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4800 files added (on-disk size: 75855.3 KB)
5964.096 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4900 files added (on-disk size: 75855.3 KB)
5964.103 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5000 files added (on-disk size: 75855.3 KB)
5964.111 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5100 files added (on-disk size: 75855.3 KB)
5964.117 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5200 files added (on-disk size: 75855.3 KB)
5964.123 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5300 files added (on-disk size: 75855.3 KB)
5964.130 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5400 files added (on-disk size: 75855.3 KB)
5964.137 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5500 files added (on-disk size: 75855.3 KB)
5964.145 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5600 files added (on-disk size: 75855.3 KB)
5964.151 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5700 files added (on-disk size: 75855.3 KB)
5964.155 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5800 files added (on-disk size: 75855.3 KB)
5964.159 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5900 files added (on-disk size: 75855.3 KB)
5964.164 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6000 files added (on-disk size: 75855.3 KB)
5964.170 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6100 files added (on-disk size: 75855.3 KB)
5964.174 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6200 files added (on-disk size: 75855.3 KB)
5964.178 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6300 files added (on-disk size: 75855.3 KB)
5964.182 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6400 files added (on-disk size: 75855.3 KB)
5964.187 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6500 files added (on-disk size: 75855.3 KB)
5964.191 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6600 files added (on-disk size: 75855.3 KB)
5964.196 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6700 files added (on-disk size: 75855.3 KB)
5964.201 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6800 files added (on-disk size: 75855.3 KB)
5964.206 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6900 files added (on-disk size: 75855.3 KB)
5964.211 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7000 files added (on-disk size: 75855.3 KB)
5964.218 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7100 files added (on-disk size: 75855.3 KB)
5964.223 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7200 files added (on-disk size: 75855.3 KB)
5964.227 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7300 files added (on-disk size: 75855.3 KB)
5964.232 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7400 files added (on-disk size: 75855.3 KB)
5964.236 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7500 files added (on-disk size: 75855.3 KB)
5964.241 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7600 files added (on-disk size: 75855.3 KB)
5964.245 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7700 files added (on-disk size: 75855.3 KB)
5964.249 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7800 files added (on-disk size: 75855.3 KB)
5964.253 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7900 files added (on-disk size: 75855.3 KB)
5964.257 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8000 files added (on-disk size: 75855.3 KB)
5964.265 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8100 files added (on-disk size: 75855.3 KB)
5964.272 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8200 files added (on-disk size: 75855.3 KB)
5964.292 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8300 files added (on-disk size: 75855.3 KB)
5964.332 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8400 files added (on-disk size: 75855.3 KB)
5964.375 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8500 files added (on-disk size: 75855.3 KB)
5964.410 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8600 files added (on-disk size: 75855.3 KB)
5964.447 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8700 files added (on-disk size: 75855.3 KB)
5964.485 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8800 files added (on-disk size: 75855.3 KB)
5964.522 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8900 files added (on-disk size: 75855.3 KB)
5964.557 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9000 files added (on-disk size: 75855.3 KB)
5964.591 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9100 files added (on-disk size: 75855.3 KB)
5964.619 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9200 files added (on-disk size: 75855.3 KB)
5964.665 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9300 files added (on-disk size: 75855.3 KB)
5964.691 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9400 files added (on-disk size: 75855.3 KB)
5964.720 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9500 files added (on-disk size: 75855.3 KB)
5964.748 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9600 files added (on-disk size: 75855.3 KB)
5964.782 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9700 files added (on-disk size: 75855.3 KB)
5964.815 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9800 files added (on-disk size: 75855.3 KB)
5964.848 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9900 files added (on-disk size: 75855.3 KB)
5964.883 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10000 files added (on-disk size: 75855.3 KB)
5964.924 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10100 files added (on-disk size: 75855.3 KB)
5964.960 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10200 files added (on-disk size: 75855.3 KB)
5964.994 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10300 files added (on-disk size: 75855.3 KB)
5965.028 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10400 files added (on-disk size: 75855.3 KB)
5965.063 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10500 files added (on-disk size: 75855.3 KB)
5965.087 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10600 files added (on-disk size: 75855.3 KB)
5965.116 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10700 files added (on-disk size: 75855.3 KB)
5965.155 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10800 files added (on-disk size: 75855.3 KB)
5965.201 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10900 files added (on-disk size: 75855.3 KB)
5965.254 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11000 files added (on-disk size: 75855.3 KB)
5965.319 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11100 files added (on-disk size: 75855.3 KB)
5965.376 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11200 files added (on-disk size: 75855.3 KB)
5965.413 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11300 files added (on-disk size: 75855.3 KB)
5965.442 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11400 files added (on-disk size: 75855.3 KB)
5965.479 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11500 files added (on-disk size: 75855.3 KB)
5965.517 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11600 files added (on-disk size: 75855.3 KB)
5965.553 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11700 files added (on-disk size: 75855.3 KB)
5965.601 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11800 files added (on-disk size: 75855.3 KB)
5965.646 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11900 files added (on-disk size: 75855.3 KB)
5965.688 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12000 files added (on-disk size: 75855.3 KB)
5965.732 (1) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12100 files added (on-disk size: 75855.3 KB)
